Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 1.6131e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 2.3499e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 1.6031e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 2.3353e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 1.5931e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 2.3208e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 1.5833e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 2.3064e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 1.5734e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 2.2921e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 1.5637e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 2.2779e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 1.5540e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 2.2637e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 1.5443e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 2.2497e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 1.5347e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 2.2357e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 1.5252e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 2.2218e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 1.5157e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 2.2080e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 1.5063e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 2.1943e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 1.4970e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 2.1807e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 1.4877e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 2.1672e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 1.4784e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 2.1537e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 1.4692e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 2.1403e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 1.4601e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 2.1270e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 1.4511e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 2.1138e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 1.4421e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 2.1007e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 1.4331e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 2.0877e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 1.4242e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 2.0747e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 1.4154e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 2.0618e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 1.4066e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 2.0490e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 1.3978e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 2.0363e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 1.3892e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 2.0237e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 1.3805e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 2.0111e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 1.3720e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 1.9986e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 1.3635e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 1.9862e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 1.3550e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 1.9739e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 1.3466e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 1.9616e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 1.3382e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 1.9495e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 1.3299e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 1.9373e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 1.3217e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 1.9253e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 1.3134e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 1.9134e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 1.3053e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 1.9015e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 1.2972e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 1.8897e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 1.2891e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 1.8780e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 1.2811e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 1.8663e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 1.2732e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 1.8547e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 1.2653e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 1.8432e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 1.2574e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 1.8318e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 1.2496e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 1.8204e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 1.2419e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 1.8091e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 1.2341e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.7978e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 1.2265e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 1.7867e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 1.2189e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 1.7756e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 1.2113e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 1.7646e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 1.2038e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 1.7536e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 1.1963e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 1.7427e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 1.1889e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 1.7319e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 1.1815e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 1.7212e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 1.1742e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 1.7105e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 1.1669e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 1.6999e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 1.1596e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 1.6893e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 1.1524e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 1.6788e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 1.1453e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 1.6684e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 1.1382e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 1.6580e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 1.1311e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 1.6477e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 1.1241e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 1.6375e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 1.1171e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 1.6273e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 1.1102e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 1.6172e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 1.1033e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 1.6072e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 1.0964e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 1.5972e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 1.0896e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 1.5873e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 1.0829e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 1.5774e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 1.0761e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 1.5677e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 1.0694e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 1.5579e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 1.0628e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 1.5483e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 1.0562e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 1.5386e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 1.0497e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 1.5291e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 1.0431e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 1.5196e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 1.0367e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 1.5102e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 1.0302e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 1.5008e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 1.0238e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 1.4915e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 1.0175e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 1.4822e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 1.0112e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 1.4730e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 1.0049e-08, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 1.4639e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 9.9864e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 1.4548e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 9.9244e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 1.4457e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 9.8628e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 1.4368e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 9.8016e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 1.4278e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 9.7407e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 1.4190e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 9.6803e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 1.4102e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 9.6202e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 1.4014e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 9.5604e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 1.3927e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 9.5011e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 1.3841e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 9.4421e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 1.3755e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 9.3835e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 1.3669e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 9.3252e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 1.3585e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 9.2673e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 1.3500e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 9.2098e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 1.3416e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 9.1526e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 1.3333e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 9.0958e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 1.3250e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 9.0393e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 1.3168e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 8.9832e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 1.3086e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 8.9274e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 1.3005e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 8.8720e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 1.2924e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 8.8169e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 1.2844e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 8.7622e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 1.2764e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 8.7078e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 1.2685e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 8.6537e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 1.2606e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 8.6000e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 1.2528e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 8.5466e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 1.2450e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 8.4936e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 1.2373e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 8.4408e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 1.2296e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 8.3884e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 1.2220e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 8.3363e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 1.2144e-08, α = 9.61e-02, nfg = 3
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 8.2846e-09, α = 4.50e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 1.2069e-08, α = 9.61e-02, nfg = 3
