Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:264
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:264
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:265
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:265
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:266
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:266
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:267
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:267
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:268
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:268
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:269
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:269
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:270
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:270
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:271
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:271
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:272
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:272
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:273
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:273
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:274
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:274
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:275
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:275
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:276
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:276
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:281
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:281
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:282
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:282
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:283
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:283
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:284
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:284
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:285
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:285
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:286
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:286
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:290
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:290
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:291
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:291
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:292
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:292
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:293
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:293
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:294
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:294
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:295
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:295
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:296
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:296
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:297
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:297
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:298
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:298
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:299
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:299
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:300
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:300
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:301
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:301
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:302
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:302
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:303
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:303
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:304
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:304
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:305
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:305
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:306
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:306
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = top-level scope at deprecated.jl:311
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:311
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = top-level scope at deprecated.jl:312
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:312
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:313
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:313
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:314
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:314
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:315
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:315
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:316
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:316
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:317
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:317
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:318
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:318
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:319
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:319
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:320
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:320
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:321
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:321
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:322
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:322
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:323
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:323
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:324
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:324
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:325
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:325
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:326
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:326
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:327
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:327
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:332
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:332
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:333
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:333
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:334
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:334
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:335
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:335
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:336
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:336
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:337
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:337
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:338
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:338
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:339
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:339
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:340
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:340
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:341
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:341
