Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 8.1826e-09, step size = 8.79e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 6.3950e-09, step size = 5.45e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 8.0647e-09, step size = 8.79e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 6.3028e-09, step size = 5.45e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 7.9484e-09, step size = 8.79e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 6.2119e-09, step size = 5.45e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 7.8338e-09, step size = 8.79e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 6.1224e-09, step size = 5.45e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 7.7208e-09, step size = 8.79e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 6.0341e-09, step size = 5.45e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 7.6095e-09, step size = 8.79e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 5.9471e-09, step size = 5.45e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 7.4998e-09, step size = 8.79e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 5.8613e-09, step size = 5.45e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 7.3916e-09, step size = 8.79e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 5.7768e-09, step size = 5.45e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 7.2851e-09, step size = 8.79e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 5.6935e-09, step size = 5.45e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 7.1800e-09, step size = 8.79e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 5.6114e-09, step size = 5.45e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 7.0765e-09, step size = 8.79e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 5.5305e-09, step size = 5.45e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 6.9745e-09, step size = 8.79e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 5.4508e-09, step size = 5.45e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 6.8739e-09, step size = 8.79e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 5.3722e-09, step size = 5.45e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 6.7748e-09, step size = 8.79e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 5.2947e-09, step size = 5.45e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 6.6771e-09, step size = 8.79e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 5.2184e-09, step size = 5.45e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 6.5808e-09, step size = 8.79e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 5.1432e-09, step size = 5.45e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 6.4860e-09, step size = 8.79e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 5.0690e-09, step size = 5.45e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 6.3924e-09, step size = 8.79e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 4.9959e-09, step size = 5.45e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 6.3003e-09, step size = 8.79e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 4.9239e-09, step size = 5.45e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 6.2094e-09, step size = 8.79e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 4.8529e-09, step size = 5.45e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 6.1199e-09, step size = 8.79e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 4.7829e-09, step size = 5.45e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 6.0317e-09, step size = 8.79e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 4.7139e-09, step size = 5.45e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 5.9447e-09, step size = 8.79e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 4.6460e-09, step size = 5.45e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 5.8590e-09, step size = 8.79e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 4.5790e-09, step size = 5.45e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 5.7745e-09, step size = 8.79e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 4.5130e-09, step size = 5.45e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 5.6912e-09, step size = 8.79e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 4.4479e-09, step size = 5.45e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 5.6092e-09, step size = 8.79e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 4.3838e-09, step size = 5.45e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 5.5283e-09, step size = 8.79e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 4.3206e-09, step size = 5.45e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 5.4486e-09, step size = 8.79e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 4.2583e-09, step size = 5.45e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 5.3700e-09, step size = 8.79e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 4.1969e-09, step size = 5.45e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 5.2926e-09, step size = 8.79e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 4.1363e-09, step size = 5.45e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 5.2163e-09, step size = 8.79e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 4.0767e-09, step size = 5.45e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 5.1411e-09, step size = 8.79e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 4.0179e-09, step size = 5.45e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 5.0670e-09, step size = 8.79e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 3.9600e-09, step size = 5.45e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 4.9939e-09, step size = 8.79e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 3.9029e-09, step size = 5.45e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 4.9219e-09, step size = 8.79e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 3.8466e-09, step size = 5.45e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 4.8509e-09, step size = 8.79e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 3.7912e-09, step size = 5.45e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 4.7810e-09, step size = 8.79e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 3.7365e-09, step size = 5.45e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 4.7121e-09, step size = 8.79e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 3.6826e-09, step size = 5.45e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 4.6441e-09, step size = 8.79e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 3.6295e-09, step size = 5.45e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 4.5772e-09, step size = 8.79e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 3.5772e-09, step size = 5.45e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 4.5112e-09, step size = 8.79e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 3.5256e-09, step size = 5.45e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 4.4461e-09, step size = 8.79e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 3.4748e-09, step size = 5.45e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 4.3820e-09, step size = 8.79e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 3.4247e-09, step size = 5.45e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 4.3188e-09, step size = 8.79e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 3.3753e-09, step size = 5.45e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 4.2566e-09, step size = 8.79e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 3.3266e-09, step size = 5.45e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 4.1952e-09, step size = 8.79e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 3.2787e-09, step size = 5.45e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 4.1347e-09, step size = 8.79e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 3.2314e-09, step size = 5.45e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 4.0751e-09, step size = 8.79e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 3.1848e-09, step size = 5.45e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 4.0163e-09, step size = 8.79e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 3.1389e-09, step size = 5.45e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 3.9584e-09, step size = 8.79e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 3.0936e-09, step size = 5.45e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 3.9013e-09, step size = 8.79e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 3.0490e-09, step size = 5.45e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 3.8451e-09, step size = 8.79e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 3.0051e-09, step size = 5.45e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 3.7896e-09, step size = 8.79e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 2.9617e-09, step size = 5.45e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 3.7350e-09, step size = 8.79e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 2.9190e-09, step size = 5.45e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 3.6812e-09, step size = 8.79e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 2.8769e-09, step size = 5.45e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 3.6281e-09, step size = 8.79e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 2.8355e-09, step size = 5.45e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 3.5758e-09, step size = 8.79e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 2.7946e-09, step size = 5.45e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 3.5242e-09, step size = 8.79e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 2.7543e-09, step size = 5.45e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 3.4734e-09, step size = 8.79e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 2.7146e-09, step size = 5.45e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 3.4233e-09, step size = 8.79e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 2.6754e-09, step size = 5.45e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 3.3740e-09, step size = 8.79e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 2.6369e-09, step size = 5.45e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 3.3253e-09, step size = 8.79e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 2.5988e-09, step size = 5.45e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 3.2774e-09, step size = 8.79e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 2.5614e-09, step size = 5.45e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 3.2301e-09, step size = 8.79e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 2.5244e-09, step size = 5.45e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 3.1835e-09, step size = 8.79e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 2.4880e-09, step size = 5.45e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 3.1376e-09, step size = 8.79e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 2.4522e-09, step size = 5.45e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 3.0924e-09, step size = 8.79e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 2.4168e-09, step size = 5.45e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 3.0478e-09, step size = 8.79e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 2.3820e-09, step size = 5.45e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 3.0039e-09, step size = 8.79e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 2.3476e-09, step size = 5.45e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 2.9605e-09, step size = 8.79e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 2.3138e-09, step size = 5.45e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 2.9179e-09, step size = 8.79e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 2.2804e-09, step size = 5.45e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 2.8758e-09, step size = 8.79e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 2.2475e-09, step size = 5.45e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 2.8343e-09, step size = 8.79e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 2.2151e-09, step size = 5.45e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 2.7935e-09, step size = 8.79e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 2.1832e-09, step size = 5.45e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 2.7532e-09, step size = 8.79e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 2.1517e-09, step size = 5.45e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 2.7135e-09, step size = 8.79e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 2.1207e-09, step size = 5.45e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 2.6744e-09, step size = 8.79e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 2.0901e-09, step size = 5.45e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 2.6358e-09, step size = 8.79e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 2.0600e-09, step size = 5.45e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 2.5978e-09, step size = 8.79e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 2.0303e-09, step size = 5.45e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 2.5603e-09, step size = 8.79e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 2.0010e-09, step size = 5.45e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 2.5234e-09, step size = 8.79e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.9721e-09, step size = 5.45e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 2.4870e-09, step size = 8.79e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.9437e-09, step size = 5.45e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 2.4512e-09, step size = 8.79e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.9157e-09, step size = 5.45e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 2.4158e-09, step size = 8.79e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.8881e-09, step size = 5.45e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 2.3810e-09, step size = 8.79e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.8608e-09, step size = 5.45e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 2.3467e-09, step size = 8.79e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 1.8340e-09, step size = 5.45e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 2.3128e-09, step size = 8.79e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 1.8076e-09, step size = 5.45e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 2.2795e-09, step size = 8.79e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 1.7815e-09, step size = 5.45e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 2.2466e-09, step size = 8.79e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 1.7558e-09, step size = 5.45e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 2.2142e-09, step size = 8.79e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 1.7305e-09, step size = 5.45e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 2.1823e-09, step size = 8.79e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 1.7055e-09, step size = 5.45e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 2.1508e-09, step size = 8.79e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 1.6809e-09, step size = 5.45e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.1198e-09, step size = 8.79e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 1.6567e-09, step size = 5.45e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.0893e-09, step size = 8.79e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 1.6328e-09, step size = 5.45e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 2.0591e-09, step size = 8.79e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 1.6093e-09, step size = 5.45e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 2.0295e-09, step size = 8.79e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 1.5861e-09, step size = 5.45e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.0002e-09, step size = 8.79e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.5632e-09, step size = 5.45e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 1.9713e-09, step size = 8.79e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.5407e-09, step size = 5.45e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 1.9429e-09, step size = 8.79e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.5185e-09, step size = 5.45e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 1.9149e-09, step size = 8.79e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.4966e-09, step size = 5.45e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 1.8873e-09, step size = 8.79e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.4750e-09, step size = 5.45e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.8601e-09, step size = 8.79e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.4537e-09, step size = 5.45e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 1.8333e-09, step size = 8.79e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.4328e-09, step size = 5.45e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 1.8068e-09, step size = 8.79e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.4121e-09, step size = 5.45e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 1.7808e-09, step size = 8.79e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 1.3917e-09, step size = 5.45e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 1.7551e-09, step size = 8.79e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 1.3717e-09, step size = 5.45e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 1.7298e-09, step size = 8.79e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 1.3519e-09, step size = 5.45e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 1.7049e-09, step size = 8.79e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 1.3324e-09, step size = 5.45e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 1.6803e-09, step size = 8.79e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 1.3132e-09, step size = 5.45e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 1.6561e-09, step size = 8.79e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 1.2943e-09, step size = 5.45e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 1.6322e-09, step size = 8.79e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 1.2756e-09, step size = 5.45e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 1.6086e-09, step size = 8.79e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 1.2572e-09, step size = 5.45e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 1.5854e-09, step size = 8.79e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 1.2391e-09, step size = 5.45e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.5626e-09, step size = 8.79e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 1.2212e-09, step size = 5.45e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.5401e-09, step size = 8.79e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.2036e-09, step size = 5.45e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.5179e-09, step size = 8.79e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.1862e-09, step size = 5.45e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 1.4960e-09, step size = 8.79e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.1691e-09, step size = 5.45e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 1.4744e-09, step size = 8.79e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.1523e-09, step size = 5.45e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 1.4531e-09, step size = 8.79e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.1357e-09, step size = 5.45e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 1.4322e-09, step size = 8.79e-02
