Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, SSAValue(46), SSAValue(44), SSAValue(47), Core.SlotNumber(id=8)),
  Core.SlotNumber(id=9) = Expr(:call, Main.Val, :(:s)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=9),
  Expr(:call, SSAValue(50), SSAValue(51), Base.Val{(:x,)}()),
  Expr(:call, Main.:(!), SSAValue(52)),
  Expr(:gotoifnot, SSAValue(53), 57),
  Core.SlotNumber(id=37) = SSAValue(53),
  goto 62,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=9),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:getmissing)),
  Expr(:call, SSAValue(59), Core.SlotNumber(id=5)),
  Core.SlotNumber(id=37) = Expr(:call, SSAValue(57), SSAValue(58), SSAValue(60)),
  Expr(:gotoifnot, Core.SlotNumber(id=37), 69),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(63), :(:s)),
  Expr(:call, SSAValue(64), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=38) = Expr(:call, Core.tuple, SSAValue(65), SSAValue(66)),
  goto 87,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=9),
  Expr(:call, SSAValue(69), SSAValue(70), Base.Val{(:x,)}()),
  Expr(:gotoifnot, SSAValue(71), 85),
  Core.SlotNumber(id=11) = Core.SlotNumber(id=16),
  Expr(:call, Main.:(===), Core.SlotNumber(id=11), Main.missing),
  Expr(:gotoifnot, SSAValue(74), 82),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(76), :(:s)),
  Expr(:call, SSAValue(77), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=40) = Expr(:call, Core.tuple, SSAValue(78), SSAValue(79)),
  goto 83,
  Core.SlotNumber(id=40) = Core.SlotNumber(id=11),
  Core.SlotNumber(id=39) = Core.SlotNumber(id=40),
  goto 86,
  Core.SlotNumber(id=39) = Expr(:call, Main.throw, "This point should not be reached. Please report this error."),
  Core.SlotNumber(id=38) = Core.SlotNumber(id=39),
  Core.SlotNumber(id=10) = Core.SlotNumber(id=38),
  Expr(:call, Main.isa, Core.SlotNumber(id=10), Main.Tuple),
  Expr(:gotoifnot, SSAValue(88), 106),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=10), 1),
  Core.SlotNumber(id=12) = Expr(:call, Core.getfield, SSAValue(90), 1),
  Core.SlotNumber(id=13) = Expr(:call, Core.getfield, SSAValue(90), 2),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=10), 2, Core.SlotNumber(id=13)),
  Core.SlotNumber(id=14) = Expr(:call, Core.getfield, SSAValue(93), 1),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=8),
  Core.SlotNumber(id=12),
  Core.SlotNumber(id=14),
  Core.SlotNumber(id=15) = Expr(:call, SSAValue(95), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(96), SSAValue(97), SSAValue(98), Core.SlotNumber(id=2)),
  Core.SlotNumber(id=16) = Expr(:call, Base.getindex, Core.SlotNumber(id=15), 1),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=15), 2),
  Expr(:call, Main.:(+), SSAValue(101), SSAValue(102)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(103)),
  goto 113,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=8),
  Core.SlotNumber(id=10),
  Expr(:call, SSAValue(107), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(108), SSAValue(109), Core.SlotNumber(id=2)),
  Expr(:call, Main.:(+), SSAValue(106), SSAValue(110)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(111)),
  Expr(:call, Main.sqrt, Core.SlotNumber(id=16)),
  Core.SlotNumber(id=17) = Expr(:call, Main.Normal, 0, SSAValue(113)),
  Expr(:call, Core.tuple, :(:msg)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(115)),
  Expr(:call, Core.tuple, "Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 449."),
  Expr(:call, SSAValue(116), SSAValue(117)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, Core.kwfunc, SSAValue(119)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, SSAValue(120), SSAValue(118), SSAValue(121), Core.SlotNumber(id=17)),
  Core.SlotNumber(id=18) = Expr(:call, Main.Val, :(:m)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=18),
  Expr(:call, SSAValue(124), SSAValue(125), Base.Val{(:x,)}()),
  Expr(:call, Main.:(!), SSAValue(126)),
  Expr(:gotoifnot, SSAValue(127), 131),
  Core.SlotNumber(id=41) = SSAValue(127),
  goto 136,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=18),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:getmissing)),
  Expr(:call, SSAValue(133), Core.SlotNumber(id=5)),
  Core.SlotNumber(id=41) = Expr(:call, SSAValue(131), SSAValue(132), SSAValue(134)),
  Expr(:gotoifnot, Core.SlotNumber(id=41), 143),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(137), :(:m)),
  Expr(:call, SSAValue(138), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=42) = Expr(:call, Core.tuple, SSAValue(139), SSAValue(140)),
  goto 161,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=18),
  Expr(:call, SSAValue(143), SSAValue(144), Base.Val{(:x,)}()),
  Expr(:gotoifnot, SSAValue(145), 159),
  Core.SlotNumber(id=20) = Core.SlotNumber(id=25),
  Expr(:call, Main.:(===), Core.SlotNumber(id=20), Main.missing),
  Expr(:gotoifnot, SSAValue(148), 156),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(150), :(:m)),
  Expr(:call, SSAValue(151), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=44) = Expr(:call, Core.tuple, SSAValue(152), SSAValue(153)),
  goto 157,
  Core.SlotNumber(id=44) = Core.SlotNumber(id=20),
  Core.SlotNumber(id=43) = Core.SlotNumber(id=44),
  goto 160,
  Core.SlotNumber(id=43) = Expr(:call, Main.throw, "This point should not be reached. Please report this error."),
  Core.SlotNumber(id=42) = Core.SlotNumber(id=43),
  Core.SlotNumber(id=19) = Core.SlotNumber(id=42),
  Expr(:call, Main.isa, Core.SlotNumber(id=19), Main.Tuple),
  Expr(:gotoifnot, SSAValue(162), 180),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=19), 1),
  Core.SlotNumber(id=21) = Expr(:call, Core.getfield, SSAValue(164), 1),
  Core.SlotNumber(id=22) = Expr(:call, Core.getfield, SSAValue(164), 2),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=19), 2, Core.SlotNumber(id=22)),
  Core.SlotNumber(id=23) = Expr(:call, Core.getfield, SSAValue(167), 1),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=17),
  Core.SlotNumber(id=21),
  Core.SlotNumber(id=23),
  Core.SlotNumber(id=24) = Expr(:call, SSAValue(169), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(170), SSAValue(171), SSAValue(172), Core.SlotNumber(id=2)),
  Core.SlotNumber(id=25) = Expr(:call, Base.getindex, Core.SlotNumber(id=24), 1),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=24), 2),
  Expr(:call, Main.:(+), SSAValue(175), SSAValue(176)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(177)),
  goto 187,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=17),
  Core.SlotNumber(id=19),
  Expr(:call, SSAValue(181), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(182), SSAValue(183), Core.SlotNumber(id=2)),
  Expr(:call, Main.:(+), SSAValue(180), SSAValue(184)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(185)),
  Expr(:call, Main.eachindex, Core.SlotNumber(id=27)),
  Core.SlotNumber(id=26) = Expr(:call, Base.iterate, SSAValue(187)),
  Expr(:call, Core.:(===), Core.SlotNumber(id=26), nothing),
  Expr(:call, Base.not_int, SSAValue(189)),
  Expr(:gotoifnot, SSAValue(190), 316),
  <newvar #<31>>,
  <newvar #<32>>,
  <newvar #<33>>,
  <newvar #<34>>,
  <newvar #<35>>,
  <newvar #<36>>,
  Core.SlotNumber(id=26),
  Core.SlotNumber(id=28) = Expr(:call, Core.getfield, SSAValue(198), 1),
  Expr(:call, Core.getfield, SSAValue(198), 2),
  Core.SlotNumber(id=25),
  Expr(:call, Main.sqrt, Core.SlotNumber(id=16)),
  Core.SlotNumber(id=29) = Expr(:call, Main.Normal, SSAValue(201), SSAValue(202)),
  Expr(:call, Core.tuple, :(:msg)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(204)),
  Expr(:call, Core.tuple, "Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 449."),
  Expr(:call, SSAValue(205), SSAValue(206)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, Core.kwfunc, SSAValue(208)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, SSAValue(209), SSAValue(207), SSAValue(210), Core.SlotNumber(id=29)),
  Core.SlotNumber(id=30) = Expr(:call, Main.Val, :(:x)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=30),
  Expr(:call, SSAValue(213), SSAValue(214), Base.Val{(:x,)}()),
  Expr(:call, Main.:(!), SSAValue(215)),
  Expr(:gotoifnot, SSAValue(216), 220),
  Core.SlotNumber(id=45) = SSAValue(216),
  goto 225,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=30),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:getmissing)),
  Expr(:call, SSAValue(222), Core.SlotNumber(id=5)),
  Core.SlotNumber(id=45) = Expr(:call, SSAValue(220), SSAValue(221), SSAValue(223)),
  Expr(:gotoifnot, Core.SlotNumber(id=45), 249),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(226), :(:x)),
  Expr(:call, Main.:(===), Core.SlotNumber(id=28), Main.:(:)),
  Expr(:gotoifnot, SSAValue(228), 232),
  Core.SlotNumber(id=47) = "Colon()",
  goto 233,
  Core.SlotNumber(id=47) = Expr(:call, Main.string, Core.SlotNumber(id=28)),
  Core.SlotNumber(id=47),
  Expr(:call, Base.vect, SSAValue(233)),
  Expr(:call, Main.join, SSAValue(234), ","),
  Expr(:call, Main.:(*), "[", SSAValue(235), "]"),
  Expr(:call, Core.tuple, :(:init)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(237)),
  Expr(:call, Core.tuple, ""),
  Expr(:call, SSAValue(238), SSAValue(239)),
  Expr(:call, Core.kwfunc, Main.foldl),
  Expr(:call, Core.tuple, SSAValue(236)),
  Expr(:call, SSAValue(241), SSAValue(240), Main.foldl, Main.:(*), SSAValue(242)),
  Expr(:call, SSAValue(227), SSAValue(243)),
  Expr(:call, Core.tuple, Core.SlotNumber(id=28)),
  Expr(:call, Core.tuple, SSAValue(245)),
  Core.SlotNumber(id=46) = Expr(:call, Core.tuple, SSAValue(244), SSAValue(246)),
  goto 284,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=30),
  Expr(:call, SSAValue(249), SSAValue(250), Base.Val{(:x,)}()),
  Expr(:gotoifnot, SSAValue(251), 282),
  Core.SlotNumber(id=32) = Expr(:call, Base.getindex, Core.SlotNumber(id=27), Core.SlotNumber(id=28)),
  Expr(:call, Main.:(===), Core.SlotNumber(id=32), Main.missing),
  Expr(:gotoifnot, SSAValue(254), 279),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(256), :(:x)),
  Expr(:call, Main.:(===), Core.SlotNumber(id=28), Main.:(:)),
  Expr(:gotoifnot, SSAValue(258), 262),
  Core.SlotNumber(id=50) = "Colon()",
  goto 263,
  Core.SlotNumber(id=50) = Expr(:call, Main.string, Core.SlotNumber(id=28)),
  Core.SlotNumber(id=50),
  Expr(:call, Base.vect, SSAValue(263)),
  Expr(:call, Main.join, SSAValue(264), ","),
  Expr(:call, Main.:(*), "[", SSAValue(265), "]"),
  Expr(:call, Core.tuple, :(:init)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(267)),
  Expr(:call, Core.tuple, ""),
  Expr(:call, SSAValue(268), SSAValue(269)),
  Expr(:call, Core.kwfunc, Main.foldl),
  Expr(:call, Core.tuple, SSAValue(266)),
  Expr(:call, SSAValue(271), SSAValue(270), Main.foldl, Main.:(*), SSAValue(272)),
  Expr(:call, SSAValue(257), SSAValue(273)),
  Expr(:call, Core.tuple, Core.SlotNumber(id=28)),
  Expr(:call, Core.tuple, SSAValue(275)),
  Core.SlotNumber(id=49) = Expr(:call, Core.tuple, SSAValue(274), SSAValue(276)),
  goto 280,
  Core.SlotNumber(id=49) = Core.SlotNumber(id=32),
  Core.SlotNumber(id=48) = Core.SlotNumber(id=49),
  goto 283,
  Core.SlotNumber(id=48) = Expr(:call, Main.throw, "This point should not be reached. Please report this error."),
  Core.SlotNumber(id=46) = Core.SlotNumber(id=48),
  Core.SlotNumber(id=31) = Core.SlotNumber(id=46),
  Expr(:call, Main.isa, Core.SlotNumber(id=31), Main.Tuple),
  Expr(:gotoifnot, SSAValue(285), 304),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=31), 1),
  Core.SlotNumber(id=33) = Expr(:call, Core.getfield, SSAValue(287), 1),
  Core.SlotNumber(id=34) = Expr(:call, Core.getfield, SSAValue(287), 2),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=31), 2, Core.SlotNumber(id=34)),
  Core.SlotNumber(id=35) = Expr(:call, Core.getfield, SSAValue(290), 1),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=29),
  Core.SlotNumber(id=33),
  Core.SlotNumber(id=35),
  Core.SlotNumber(id=36) = Expr(:call, SSAValue(292), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(293), SSAValue(294), SSAValue(295), Core.SlotNumber(id=2)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=36), 1),
  Expr(:call, Base.setindex!, Core.SlotNumber(id=27), SSAValue(297), Core.SlotNumber(id=28)),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=36), 2),
  Expr(:call, Main.:(+), SSAValue(299), SSAValue(300)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(301)),
  goto 311,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=29),
  Core.SlotNumber(id=31),
  Expr(:call, SSAValue(305), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(306), SSAValue(307), Core.SlotNumber(id=2)),
  Expr(:call, Main.:(+), SSAValue(304), SSAValue(308)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(309)),
  Core.SlotNumber(id=26) = Expr(:call, Base.iterate, SSAValue(187), SSAValue(200)),
  Expr(:call, Core.:(===), Core.SlotNumber(id=26), nothing),
  Expr(:call, Base.not_int, SSAValue(312)),
  Expr(:gotoifnot, SSAValue(313), 316),
  goto 192,
  Expr(:return, nothing)], codelocs=Array{Int32, (316,)}[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 5, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 10, 14, 15, 15, 15, 15, 15, 15, 15, 15, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 23, 23, 25, 25, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 35, 35, 36, 36, 36, 36, 36, 36, 36, 36, 38, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 43, 44, 44, 46, 46, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 52, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 60, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 65, 66, 66, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 76, 56, 56, 56, 56, 56, 11], ssavaluetypes=316, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (76,)}[
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=589, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=567, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=568, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=569, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=570, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=571, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=572, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=573, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=575, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=590, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=591, inlined_at=0),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=6, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=7, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=452, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=453, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=454, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=178, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=181, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=182, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=47, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=184, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=186, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=187, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=188, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=47, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=190, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=193, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=455, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=456, inlined_at=13),
