Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
 
SBP 1st derivative operator of order 3 {T=Float64, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp.283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0, 2.0)
