Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 2583  │ 2012-12-07T07:25:00 │ 4.2     │
│ 2584  │ 2012-12-07T07:28:00 │ 4.9     │
│ 2585  │ 2012-12-07T07:31:00 │ 4.4     │
│ 2586  │ 2012-12-07T07:34:00 │ 3.7     │
│ 2587  │ 2012-12-07T07:38:00 │ 4.7     │
│ 2588  │ 2012-12-07T07:42:00 │ 4.4     │
│ 2589  │ 2012-12-07T07:45:00 │ 3.7     │
│ 2590  │ 2012-12-07T07:49:00 │ 4.4     │
│ 2591  │ 2012-12-07T07:52:00 │ 4.4     │
│ 2592  │ 2012-12-07T07:56:00 │ 3.7     │
│ 2593  │ 2012-12-07T07:59:00 │ 4.4     │
│ 2594  │ 2012-12-07T08:03:00 │ 4.4     │
│ 2595  │ 2012-12-07T08:06:00 │ 4.0     │
│ 2596  │ 2012-12-07T08:10:00 │ 4.7     │
│ 2597  │ 2012-12-07T08:14:00 │ 4.5     │
│ 2598  │ 2012-12-07T08:17:00 │ 4.2     │
│ 2599  │ 2012-12-07T08:21:00 │ 4.7     │
│ 2600  │ 2012-12-07T08:24:00 │ 4.2     │
│ 2601  │ 2012-12-07T08:28:00 │ 3.7     │
│ 2602  │ 2012-12-07T08:32:00 │ 4.5     │
│ 2603  │ 2012-12-07T08:35:00 │ 4.4     │
│ 2604  │ 2012-12-07T08:39:00 │ 3.7     │
│ 2605  │ 2012-12-07T08:42:00 │ 4.4     │
│ 2606  │ 2012-12-07T08:45:00 │ 4.5     │
│ 2607  │ 2012-12-07T08:48:00 │ 3.7     │
│ 2608  │ 2012-12-07T08:52:00 │ 4.2     │
│ 2609  │ 2012-12-07T08:56:00 │ 4.7     │
│ 2610  │ 2012-12-07T09:00:00 │ 4.0     │
│ 2611  │ 2012-12-07T09:03:00 │ 3.6     │
│ 2612  │ 2012-12-07T09:07:00 │ 4.4     │
│ 2613  │ 2012-12-07T09:10:00 │ 4.4     │
│ 2614  │ 2012-12-07T09:14:00 │ 3.7     │
│ 2615  │ 2012-12-07T09:17:00 │ 4.5     │
│ 2616  │ 2012-12-07T09:21:00 │ 4.2     │
│ 2617  │ 2012-12-07T09:24:00 │ 3.7     │
│ 2618  │ 2012-12-07T09:28:00 │ 4.5     │
│ 2619  │ 2012-12-07T09:32:00 │ 5.2     │
│ 2620  │ 2012-12-07T09:35:00 │ 5.2     │
│ 2621  │ 2012-12-07T09:38:00 │ 5.5     │
│ 2622  │ 2012-12-07T09:42:00 │ 5.7     │
│ 2623  │ 2012-12-07T09:45:00 │ 6.0     │
│ 2624  │ 2012-12-07T09:49:00 │ 6.0     │
│ 2625  │ 2012-12-07T09:52:00 │ 6.2     │
│ 2626  │ 2012-12-07T10:16:00 │ 4.4     │
│ 2627  │ 2012-12-07T10:18:00 │ 4.0     │
│ 2628  │ 2012-12-07T10:23:00 │ 3.5     │
│ 2629  │ 2012-12-07T10:26:00 │ 4.0     │
│ 2630  │ 2012-12-07T10:34:00 │ 3.2     │
│ 2631  │ 2012-12-07T10:38:00 │ 3.7     │
│ 2632  │ 2012-12-07T10:41:00 │ 4.2     │
│ 2633  │ 2012-12-07T10:45:00 │ 3.6     │
│ 2634  │ 2012-12-07T10:49:00 │ 3.7     │
│ 2635  │ 2012-12-07T10:52:00 │ 4.4     │
│ 2636  │ 2012-12-07T10:56:00 │ 3.7     │
│ 2637  │ 2012-12-07T10:59:00 │ 3.7     │
│ 2638  │ 2012-12-07T11:02:00 │ 4.5     │
│ 2639  │ 2012-12-07T11:06:00 │ 4.2     │
│ 2640  │ 2012-12-07T11:09:00 │ 3.7     │
│ 2641  │ 2012-12-07T11:13:00 │ 4.0     │
│ 2642  │ 2012-12-07T11:17:00 │ 4.5     │
│ 2643  │ 2012-12-07T11:21:00 │ 3.7     │
│ 2644  │ 2012-12-07T11:24:00 │ 3.7     │
│ 2645  │ 2012-12-07T11:27:00 │ 4.7     │
│ 2646  │ 2012-12-07T11:31:00 │ 3.2     │
│ 2647  │ 2012-12-07T11:35:00 │ 3.7     │
│ 2648  │ 2012-12-07T11:38:00 │ 4.0     │
│ 2649  │ 2012-12-07T11:42:00 │ 2.7     │
│ 2650  │ 2012-12-07T11:46:00 │ 4.0     │
│ 2651  │ 2012-12-07T11:49:00 │ 4.9     │
│ 2652  │ 2012-12-07T11:53:00 │ 5.5     │
│ 2653  │ 2012-12-07T11:56:00 │ 6.0     │
│ 2654  │ 2012-12-07T11:59:00 │ 6.5     │
│ 2655  │ 2012-12-07T12:03:00 │ 6.9     │
│ 2656  │ 2012-12-07T12:07:00 │ 7.0     │
│ 2657  │ 2012-12-07T12:10:00 │ 7.4     │
│ 2658  │ 2012-12-07T12:14:00 │ 7.5     │
│ 2659  │ 2012-12-07T12:17:00 │ 7.5     │
│ 2660  │ 2012-12-07T12:21:00 │ 7.9     │
│ 2661  │ 2012-12-07T12:24:00 │ 8.0     │
│ 2662  │ 2012-12-07T12:27:00 │ 8.0     │
│ 2663  │ 2012-12-07T12:31:00 │ 6.4     │
│ 2664  │ 2012-12-07T12:35:00 │ 5.2     │
│ 2665  │ 2012-12-07T12:38:00 │ 4.5     │
│ 2666  │ 2012-12-07T12:41:00 │ 4.0     │
│ 2667  │ 2012-12-07T12:45:00 │ 3.7     │
│ 2668  │ 2012-12-07T12:49:00 │ 4.2     │
│ 2669  │ 2012-12-07T12:52:00 │ 4.7     │
│ 2670  │ 2012-12-07T12:55:00 │ 4.0     │
│ 2671  │ 2012-12-07T12:59:00 │ 3.6     │
│ 2672  │ 2012-12-07T13:02:00 │ 4.5     │
│ 2673  │ 2012-12-07T13:05:00 │ 4.4     │
│ 2674  │ 2012-12-07T13:09:00 │ 3.7     │
│ 2675  │ 2012-12-07T13:12:00 │ 4.0     │
│ 2676  │ 2012-12-07T13:16:00 │ 4.7     │
│ 2677  │ 2012-12-07T13:19:00 │ 3.7     │
│ 2678  │ 2012-12-07T13:22:00 │ 3.7     │
│ 2679  │ 2012-12-07T13:26:00 │ 4.5     │
│ 2680  │ 2012-12-07T13:29:00 │ 3.7     │
│ 2681  │ 2012-12-07T13:33:00 │ 4.0     │
│ 2682  │ 2012-12-07T13:36:00 │ 4.7     │
│ 2683  │ 2012-12-07T13:40:00 │ 3.7     │
│ 2684  │ 2012-12-07T13:43:00 │ 4.0     │
│ 2685  │ 2012-12-07T13:47:00 │ 4.9     │
│ 2686  │ 2012-12-07T13:50:00 │ 4.7     │
│ 2687  │ 2012-12-07T13:54:00 │ 3.5     │
│ 2688  │ 2012-12-07T13:57:00 │ 4.2     │
│ 2689  │ 2012-12-07T14:01:00 │ 4.2     │
│ 2690  │ 2012-12-07T14:04:00 │ 3.6     │
│ 2691  │ 2012-12-07T14:08:00 │ 4.2     │
│ 2692  │ 2012-12-07T14:11:00 │ 4.2     │
│ 2693  │ 2012-12-07T14:15:00 │ 3.6     │
│ 2694  │ 2012-12-07T14:18:00 │ 4.4     │
│ 2695  │ 2012-12-07T14:22:00 │ 3.7     │
│ 2696  │ 2012-12-07T14:25:00 │ 3.6     │
│ 2697  │ 2012-12-07T14:29:00 │ 4.5     │
│ 2698  │ 2012-12-07T14:32:00 │ 3.7     │
│ 2699  │ 2012-12-07T14:36:00 │ 3.2     │
│ 2700  │ 2012-12-07T14:40:00 │ 4.5     │
│ 2701  │ 2012-12-07T14:43:00 │ 5.0     │
│ 2702  │ 2012-12-07T14:47:00 │ 4.7     │
│ 2703  │ 2012-12-07T14:50:00 │ 5.4     │
│ 2704  │ 2012-12-07T14:54:00 │ 6.0     │
│ 2705  │ 2012-12-07T14:57:00 │ 6.4     │
│ 2706  │ 2012-12-07T15:01:00 │ 6.5     │
│ 2707  │ 2012-12-07T15:04:00 │ 6.7     │
│ 2708  │ 2012-12-07T15:07:00 │ 7.0     │
│ 2709  │ 2012-12-07T15:11:00 │ 6.7     │
│ 2710  │ 2012-12-07T15:14:00 │ 6.7     │
│ 2711  │ 2012-12-07T15:18:00 │ 6.7     │
│ 2712  │ 2012-12-07T15:21:00 │ 6.9     │
│ 2713  │ 2012-12-07T15:25:00 │ 7.0     │
│ 2714  │ 2012-12-07T15:28:00 │ 7.0     │
│ 2715  │ 2012-12-07T15:32:00 │ 5.9     │
│ 2716  │ 2012-12-07T15:35:00 │ 5.0     │
│ 2717  │ 2012-12-07T15:39:00 │ 4.5     │
│ 2718  │ 2012-12-07T15:42:00 │ 3.7     │
│ 2719  │ 2012-12-07T15:45:00 │ 3.5     │
│ 2720  │ 2012-12-07T15:49:00 │ 4.2     │
│ 2721  │ 2012-12-07T15:53:00 │ 4.5     │
│ 2722  │ 2012-12-07T15:55:00 │ 4.2     │
│ 2723  │ 2012-12-07T15:59:00 │ 3.6     │
│ 2724  │ 2012-12-07T16:02:00 │ 4.2     │
│ 2725  │ 2012-12-07T16:06:00 │ 4.7     │
│ 2726  │ 2012-12-07T16:10:00 │ 4.2     │
│ 2727  │ 2012-12-07T16:13:00 │ 4.0     │
│ 2728  │ 2012-12-07T16:17:00 │ 4.9     │
│ 2729  │ 2012-12-07T16:20:00 │ 4.5     │
│ 2730  │ 2012-12-07T16:24:00 │ 4.0     │
│ 2731  │ 2012-12-07T16:27:00 │ 5.0     │
│ 2732  │ 2012-12-07T16:31:00 │ 4.4     │
│ 2733  │ 2012-12-07T16:34:00 │ 3.6     │
│ 2734  │ 2012-12-07T16:37:00 │ 4.5     │
│ 2735  │ 2012-12-07T16:41:00 │ 3.6     │
│ 2736  │ 2012-12-07T16:44:00 │ 2.7     │
│ 2737  │ 2012-12-07T16:48:00 │ 4.0     │
│ 2738  │ 2012-12-07T16:51:00 │ 3.2     │
│ 2739  │ 2012-12-07T16:55:00 │ 2.7     │
│ 2740  │ 2012-12-07T16:58:00 │ 3.7     │
│ 2741  │ 2012-12-07T17:02:00 │ 4.0     │
│ 2742  │ 2012-12-07T17:05:00 │ 3.2     │
│ 2743  │ 2012-12-07T17:09:00 │ 3.2     │
│ 2744  │ 2012-12-07T17:12:00 │ 4.2     │
│ 2745  │ 2012-12-07T17:16:00 │ 3.2     │
│ 2746  │ 2012-12-07T17:19:00 │ 3.0     │
│ 2747  │ 2012-12-07T17:22:00 │ 4.2     │
│ 2748  │ 2012-12-07T17:26:00 │ 3.2     │
│ 2749  │ 2012-12-07T17:30:00 │ 3.5     │
│ 2750  │ 2012-12-07T17:33:00 │ 4.0     │
│ 2751  │ 2012-12-07T17:36:00 │ 3.7     │
│ 2752  │ 2012-12-07T17:39:00 │ 3.7     │
│ 2753  │ 2012-12-07T17:43:00 │ 4.5     │
│ 2754  │ 2012-12-07T17:46:00 │ 4.9     │
│ 2755  │ 2012-12-07T17:49:00 │ 5.5     │
│ 2756  │ 2012-12-07T17:53:00 │ 5.9     │
│ 2757  │ 2012-12-07T17:56:00 │ 6.2     │
│ 2758  │ 2012-12-07T18:00:00 │ 6.5     │
│ 2759  │ 2012-12-07T18:03:00 │ 6.7     │
│ 2760  │ 2012-12-07T18:06:00 │ 6.9     │
│ 2761  │ 2012-12-07T18:10:00 │ 7.0     │
│ 2762  │ 2012-12-07T18:13:00 │ 7.2     │
│ 2763  │ 2012-12-07T18:16:00 │ 7.2     │
│ 2764  │ 2012-12-07T18:20:00 │ 7.0     │
│ 2765  │ 2012-12-07T18:24:00 │ 7.2     │
│ 2766  │ 2012-12-07T18:27:00 │ 7.2     │
│ 2767  │ 2012-12-07T18:30:00 │ 6.2     │
│ 2768  │ 2012-12-07T18:34:00 │ 5.0     │
│ 2769  │ 2012-12-07T18:38:00 │ 4.5     │
│ 2770  │ 2012-12-07T18:41:00 │ 4.4     │
│ 2771  │ 2012-12-07T18:44:00 │ 5.2     │
│ 2772  │ 2012-12-07T18:48:00 │ 4.5     │
│ 2773  │ 2012-12-07T18:52:00 │ 4.0     │
│ 2774  │ 2012-12-07T18:55:00 │ 4.9     │
│ 2775  │ 2012-12-07T18:59:00 │ 4.7     │
│ 2776  │ 2012-12-07T19:02:00 │ 4.5     │
│ 2777  │ 2012-12-07T19:06:00 │ 4.0     │
│ 2778  │ 2012-12-07T19:09:00 │ 4.5     │
│ 2779  │ 2012-12-07T19:13:00 │ 4.7     │
│ 2780  │ 2012-12-07T19:16:00 │ 4.4     │
│ 2781  │ 2012-12-07T19:19:00 │ 3.7     │
│ 2782  │ 2012-12-07T19:23:00 │ 3.7     │
│ 2783  │ 2012-12-07T19:26:00 │ 4.2     │
│ 2784  │ 2012-12-07T19:30:00 │ 4.5     │
│ 2785  │ 2012-12-07T19:33:00 │ 4.0     │
│ 2786  │ 2012-12-07T19:37:00 │ 3.5     │
│ 2787  │ 2012-12-07T19:40:00 │ 4.2     │
│ 2788  │ 2012-12-07T19:44:00 │ 4.7     │
│ 2789  │ 2012-12-07T19:47:00 │ 4.9     │
│ 2790  │ 2012-12-07T19:51:00 │ 4.0     │
│ 2791  │ 2012-12-07T19:54:00 │ 3.5     │
│ 2792  │ 2012-12-07T19:58:00 │ 4.2     │
│ 2793  │ 2012-12-07T20:01:00 │ 4.2     │
│ 2794  │ 2012-12-07T20:04:00 │ 3.2     │
│ 2795  │ 2012-12-07T20:07:00 │ 3.5     │
│ 2796  │ 2012-12-07T20:11:00 │ 4.2     │
│ 2797  │ 2012-12-07T20:15:00 │ 3.6     │
│ 2798  │ 2012-12-07T20:18:00 │ 3.2     │
│ 2799  │ 2012-12-07T20:22:00 │ 4.2     │
│ 2800  │ 2012-12-07T20:25:00 │ 4.4     │
│ 2801  │ 2012-12-07T20:29:00 │ 3.7     │
│ 2802  │ 2012-12-07T20:33:00 │ 4.0     │
│ 2803  │ 2012-12-07T20:36:00 │ 4.7     │
│ 2804  │ 2012-12-07T20:39:00 │ 4.2     │
│ 2805  │ 2012-12-07T20:43:00 │ 4.0     │
│ 2806  │ 2012-12-07T20:46:00 │ 5.0     │
│ 2807  │ 2012-12-07T20:50:00 │ 5.4     │
│ 2808  │ 2012-12-07T20:53:00 │ 5.9     │
│ 2809  │ 2012-12-07T20:57:00 │ 6.2     │
│ 2810  │ 2012-12-07T21:00:00 │ 6.5     │
│ 2811  │ 2012-12-07T21:03:00 │ 6.5     │
│ 2812  │ 2012-12-07T21:07:00 │ 6.7     │
│ 2813  │ 2012-12-07T21:10:00 │ 6.9     │
│ 2814  │ 2012-12-07T21:14:00 │ 7.0     │
│ 2815  │ 2012-12-07T21:17:00 │ 7.0     │
│ 2816  │ 2012-12-07T21:21:00 │ 7.2     │
│ 2817  │ 2012-12-07T21:24:00 │ 7.2     │
│ 2818  │ 2012-12-07T21:28:00 │ 7.2     │
│ 2819  │ 2012-12-07T21:31:00 │ 5.7     │
│ 2820  │ 2012-12-07T21:35:00 │ 5.0     │
│ 2821  │ 2012-12-07T21:38:00 │ 4.2     │
│ 2822  │ 2012-12-07T21:42:00 │ 4.0     │
│ 2823  │ 2012-12-07T21:45:00 │ 4.9     │
│ 2824  │ 2012-12-07T21:49:00 │ 4.0     │
│ 2825  │ 2012-12-07T21:52:00 │ 4.2     │
│ 2826  │ 2012-12-07T21:55:00 │ 5.0     │
│ 2827  │ 2012-12-07T21:59:00 │ 4.5     │
│ 2828  │ 2012-12-07T22:02:00 │ 4.0     │
│ 2829  │ 2012-12-07T22:05:00 │ 5.0     │
│ 2830  │ 2012-12-07T22:09:00 │ 4.5     │
│ 2831  │ 2012-12-07T22:12:00 │ 4.2     │
│ 2832  │ 2012-12-07T22:15:00 │ 4.9     │
│ 2833  │ 2012-12-07T22:19:00 │ 4.4     │
│ 2834  │ 2012-12-07T22:23:00 │ 2.5     │
│ 2835  │ 2012-12-07T22:26:00 │ 3.7     │
│ 2836  │ 2012-12-07T22:29:00 │ 3.7     │
│ 2837  │ 2012-12-07T22:33:00 │ 2.7     │
│ 2838  │ 2012-12-07T22:36:00 │ 3.2     │
│ 2839  │ 2012-12-07T22:39:00 │ 4.2     │
│ 2840  │ 2012-12-07T22:43:00 │ 3.6     │
│ 2841  │ 2012-12-07T22:46:00 │ 4.4     │
│ 2842  │ 2012-12-07T22:50:00 │ 4.4     │
│ 2843  │ 2012-12-07T22:53:00 │ 3.7     │
│ 2844  │ 2012-12-07T22:57:00 │ 4.7     │
│ 2845  │ 2012-12-07T23:01:00 │ 4.2     │
│ 2846  │ 2012-12-07T23:04:00 │ 3.7     │
│ 2847  │ 2012-12-07T23:07:00 │ 4.5     │
│ 2848  │ 2012-12-07T23:10:00 │ 4.5     │
│ 2849  │ 2012-12-07T23:14:00 │ 4.2     │
│ 2850  │ 2012-12-07T23:18:00 │ 3.7     │
│ 2851  │ 2012-12-07T23:21:00 │ 4.5     │
│ 2852  │ 2012-12-07T23:25:00 │ 4.9     │
│ 2853  │ 2012-12-07T23:28:00 │ 4.4     │
│ 2854  │ 2012-12-07T23:32:00 │ 4.2     │
│ 2855  │ 2012-12-07T23:35:00 │ 4.4     │
│ 2856  │ 2012-12-07T23:38:00 │ 4.7     │
│ 2857  │ 2012-12-07T23:42:00 │ 4.5     │
│ 2858  │ 2012-12-07T23:45:00 │ 4.5     │
│ 2859  │ 2012-12-07T23:49:00 │ 5.0     │
│ 2860  │ 2012-12-07T23:52:00 │ 5.5     │
│ 2861  │ 2012-12-07T23:56:00 │ 5.5     │
│ 2862  │ 2012-12-07T23:59:00 │ 5.9     │
│ 2863  │ 2012-12-08T00:02:00 │ 6.2     │
│ 2864  │ 2012-12-08T00:05:00 │ 6.4     │
│ 2865  │ 2012-12-08T00:09:00 │ 6.5     │
│ 2866  │ 2012-12-08T00:12:00 │ 6.7     │
│ 2867  │ 2012-12-08T00:16:00 │ 6.7     │
│ 2868  │ 2012-12-08T00:19:00 │ 6.9     │
│ 2869  │ 2012-12-08T00:23:00 │ 7.0     │
│ 2870  │ 2012-12-08T00:26:00 │ 7.0     │
│ 2871  │ 2012-12-08T00:30:00 │ 6.2     │
│ 2872  │ 2012-12-08T00:33:00 │ 4.7     │
│ 2873  │ 2012-12-08T00:36:00 │ 4.0     │
│ 2874  │ 2012-12-08T00:40:00 │ 3.6     │
│ 2875  │ 2012-12-08T00:43:00 │ 3.7     │
│ 2876  │ 2012-12-08T00:46:00 │ 4.5     │
│ 2877  │ 2012-12-08T00:50:00 │ 3.5     │
│ 2878  │ 2012-12-08T00:54:00 │ 4.0     │
│ 2879  │ 2012-12-08T00:57:00 │ 4.4     │
│ 2880  │ 2012-12-08T01:01:00 │ 3.7     │
│ 2881  │ 2012-12-08T01:04:00 │ 4.4     │
│ 2882  │ 2012-12-08T01:07:00 │ 4.7     │
│ 2883  │ 2012-12-08T01:11:00 │ 3.7     │
│ 2884  │ 2012-12-08T01:14:00 │ 3.7     │
│ 2885  │ 2012-12-08T01:18:00 │ 4.9     │
│ 2886  │ 2012-12-08T01:22:00 │ 3.7     │
│ 2887  │ 2012-12-08T01:25:00 │ 3.5     │
│ 2888  │ 2012-12-08T01:28:00 │ 4.4     │
│ 2889  │ 2012-12-08T01:31:00 │ 3.7     │
│ 2890  │ 2012-12-08T01:35:00 │ 3.7     │
│ 2891  │ 2012-12-08T01:38:00 │ 4.9     │
│ 2892  │ 2012-12-08T01:42:00 │ 4.2     │
│ 2893  │ 2012-12-08T01:45:00 │ 3.7     │
│ 2894  │ 2012-12-08T01:49:00 │ 4.5     │
│ 2895  │ 2012-12-08T01:52:00 │ 4.2     │
│ 2896  │ 2012-12-08T01:55:00 │ 3.6     │
│ 2897  │ 2012-12-08T01:59:00 │ 4.4     │
│ 2898  │ 2012-12-08T02:02:00 │ 4.4     │
│ 2899  │ 2012-12-08T02:06:00 │ 3.1     │
│ 2900  │ 2012-12-08T02:09:00 │ 4.0     │
│ 2901  │ 2012-12-08T02:13:00 │ 3.7     │
│ 2902  │ 2012-12-08T02:16:00 │ 3.1     │
│ 2903  │ 2012-12-08T02:20:00 │ 4.4     │
│ 2904  │ 2012-12-08T02:23:00 │ 3.5     │
│ 2905  │ 2012-12-08T02:26:00 │ 3.1     │
│ 2906  │ 2012-12-08T02:30:00 │ 3.7     │
│ 2907  │ 2012-12-08T02:33:00 │ 4.0     │
│ 2908  │ 2012-12-08T02:37:00 │ 3.2     │
│ 2909  │ 2012-12-08T02:40:00 │ 3.5     │
│ 2910  │ 2012-12-08T02:44:00 │ 4.7     │
│ 2911  │ 2012-12-08T02:47:00 │ 5.2     │
│ 2912  │ 2012-12-08T02:51:00 │ 5.5     │
│ 2913  │ 2012-12-08T02:54:00 │ 5.7     │
│ 2914  │ 2012-12-08T02:58:00 │ 6.0     │
│ 2915  │ 2012-12-08T03:01:00 │ 6.2     │
│ 2916  │ 2012-12-08T03:05:00 │ 6.2     │
│ 2917  │ 2012-12-08T03:09:00 │ 6.5     │
│ 2918  │ 2012-12-08T03:12:00 │ 6.5     │
│ 2919  │ 2012-12-08T03:15:00 │ 6.5     │
│ 2920  │ 2012-12-08T03:18:00 │ 6.7     │
│ 2921  │ 2012-12-08T03:22:00 │ 6.9     │
│ 2922  │ 2012-12-08T03:25:00 │ 6.9     │
│ 2923  │ 2012-12-08T03:29:00 │ 6.4     │
│ 2924  │ 2012-12-08T03:32:00 │ 5.5     │
│ 2925  │ 2012-12-08T03:36:00 │ 4.9     │
│ 2926  │ 2012-12-08T03:39:00 │ 4.7     │
│ 2927  │ 2012-12-08T03:42:00 │ 4.5     │
│ 2928  │ 2012-12-08T03:46:00 │ 4.2     │
│ 2929  │ 2012-12-08T03:49:00 │ 5.0     │
│ 2930  │ 2012-12-08T03:52:00 │ 4.7     │
│ 2931  │ 2012-12-08T03:55:00 │ 4.5     │
│ 2932  │ 2012-12-08T03:59:00 │ 4.2     │
│ 2933  │ 2012-12-08T04:03:00 │ 4.9     │
│ 2934  │ 2012-12-08T04:06:00 │ 4.9     │
│ 2935  │ 2012-12-08T04:09:00 │ 3.2     │
│ 2936  │ 2012-12-08T04:13:00 │ 4.0     │
│ 2937  │ 2012-12-08T04:16:00 │ 5.0     │
│ 2938  │ 2012-12-08T04:20:00 │ 3.5     │
│ 2939  │ 2012-12-08T04:23:00 │ 3.2     │
│ 2940  │ 2012-12-08T04:27:00 │ 4.2     │
│ 2941  │ 2012-12-08T04:31:00 │ 3.2     │
│ 2942  │ 2012-12-08T04:34:00 │ 3.2     │
│ 2943  │ 2012-12-08T04:37:00 │ 4.2     │
│ 2944  │ 2012-12-08T04:41:00 │ 3.2     │
│ 2945  │ 2012-12-08T04:44:00 │ 3.7     │
│ 2946  │ 2012-12-08T04:48:00 │ 4.9     │
│ 2947  │ 2012-12-08T04:51:00 │ 4.5     │
│ 2948  │ 2012-12-08T04:54:00 │ 3.7     │
│ 2949  │ 2012-12-08T04:58:00 │ 4.5     │
│ 2950  │ 2012-12-08T05:02:00 │ 4.5     │
│ 2951  │ 2012-12-08T05:05:00 │ 3.7     │
│ 2952  │ 2012-12-08T05:09:00 │ 4.9     │
│ 2953  │ 2012-12-08T05:12:00 │ 4.4     │
│ 2954  │ 2012-12-08T05:15:00 │ 3.7     │
│ 2955  │ 2012-12-08T05:18:00 │ 4.2     │
│ 2956  │ 2012-12-08T05:22:00 │ 4.5     │
│ 2957  │ 2012-12-08T05:26:00 │ 3.7     │
│ 2958  │ 2012-12-08T05:29:00 │ 4.0     │
│ 2959  │ 2012-12-08T05:33:00 │ 4.7     │
│ 2960  │ 2012-12-08T05:36:00 │ 4.7     │
│ 2961  │ 2012-12-08T05:39:00 │ 3.6     │
│ 2962  │ 2012-12-08T05:43:00 │ 4.2     │
│ 2963  │ 2012-12-08T05:46:00 │ 5.0     │
│ 2964  │ 2012-12-08T05:50:00 │ 5.5     │
│ 2965  │ 2012-12-08T05:53:00 │ 6.0     │
│ 2966  │ 2012-12-08T05:56:00 │ 6.2     │
│ 2967  │ 2012-12-08T06:00:00 │ 6.5     │
│ 2968  │ 2012-12-08T06:03:00 │ 6.5     │
│ 2969  │ 2012-12-08T06:06:00 │ 6.7     │
│ 2970  │ 2012-12-08T06:10:00 │ 6.9     │
│ 2971  │ 2012-12-08T06:14:00 │ 7.0     │
│ 2972  │ 2012-12-08T06:17:00 │ 7.0     │
│ 2973  │ 2012-12-08T06:21:00 │ 7.2     │
│ 2974  │ 2012-12-08T06:24:00 │ 7.2     │
│ 2975  │ 2012-12-08T06:27:00 │ 7.4     │
│ 2976  │ 2012-12-08T06:31:00 │ 6.2     │
│ 2977  │ 2012-12-08T06:34:00 │ 5.0     │
│ 2978  │ 2012-12-08T06:37:00 │ 4.7     │
│ 2979  │ 2012-12-08T06:40:00 │ 4.2     │
│ 2980  │ 2012-12-08T06:44:00 │ 5.0     │
│ 2981  │ 2012-12-08T06:47:00 │ 5.0     │
│ 2982  │ 2012-12-08T06:51:00 │ 4.2     │
│ 2983  │ 2012-12-08T06:54:00 │ 5.0     │
│ 2984  │ 2012-12-08T06:58:00 │ 4.9     │
│ 2985  │ 2012-12-08T07:01:00 │ 4.0     │
│ 2986  │ 2012-12-08T07:05:00 │ 4.5     │
│ 2987  │ 2012-12-08T07:08:00 │ 4.7     │
│ 2988  │ 2012-12-08T07:11:00 │ 4.0     │
│ 2989  │ 2012-12-08T07:15:00 │ 3.7     │
│ 2990  │ 2012-12-08T07:18:00 │ 4.0     │
│ 2991  │ 2012-12-08T07:22:00 │ 4.5     │
│ 2992  │ 2012-12-08T07:25:00 │ 4.2     │
│ 2993  │ 2012-12-08T07:29:00 │ 4.0     │
│ 2994  │ 2012-12-08T07:33:00 │ 3.2     │
│ 2995  │ 2012-12-08T07:36:00 │ 3.7     │
│ 2996  │ 2012-12-08T07:39:00 │ 4.5     │
│ 2997  │ 2012-12-08T07:43:00 │ 4.5     │
│ 2998  │ 2012-12-08T07:46:00 │ 4.0     │
│ 2999  │ 2012-12-08T07:50:00 │ 3.7     │
│ 3000  │ 2012-12-08T07:53:00 │ 3.7     │
│ 3001  │ 2012-12-08T07:56:00 │ 4.4     │
│ 3002  │ 2012-12-08T08:00:00 │ 4.7     │
│ 3003  │ 2012-12-08T08:03:00 │ 4.2     │
│ 3004  │ 2012-12-08T08:06:00 │ 3.7     │
│ 3005  │ 2012-12-08T08:09:00 │ 4.0     │
│ 3006  │ 2012-12-08T08:13:00 │ 4.7     │
│ 3007  │ 2012-12-08T08:17:00 │ 3.2     │
│ 3008  │ 2012-12-08T08:20:00 │ 3.5     │
│ 3009  │ 2012-12-08T08:23:00 │ 4.4     │
│ 3010  │ 2012-12-08T08:27:00 │ 3.6     │
│ 3011  │ 2012-12-08T08:30:00 │ 3.1     │
│ 3012  │ 2012-12-08T08:33:00 │ 3.7     │
│ 3013  │ 2012-12-08T08:37:00 │ 4.0     │
│ 3014  │ 2012-12-08T08:40:00 │ 3.7     │
│ 3015  │ 2012-12-08T08:44:00 │ 4.0     │
│ 3016  │ 2012-12-08T08:47:00 │ 4.9     │
│ 3017  │ 2012-12-08T08:50:00 │ 5.5     │
│ 3018  │ 2012-12-08T08:54:00 │ 5.7     │
│ 3019  │ 2012-12-08T08:57:00 │ 6.2     │
│ 3020  │ 2012-12-08T09:01:00 │ 6.4     │
│ 3021  │ 2012-12-08T09:04:00 │ 6.5     │
│ 3022  │ 2012-12-08T09:08:00 │ 6.7     │
│ 3023  │ 2012-12-08T09:12:00 │ 6.9     │
│ 3024  │ 2012-12-08T09:15:00 │ 7.0     │
│ 3025  │ 2012-12-08T09:18:00 │ 7.2     │
│ 3026  │ 2012-12-08T09:22:00 │ 7.4     │
│ 3027  │ 2012-12-08T09:25:00 │ 7.5     │
│ 3028  │ 2012-12-08T09:29:00 │ 7.0     │
│ 3029  │ 2012-12-08T09:32:00 │ 5.7     │
│ 3030  │ 2012-12-08T09:36:00 │ 5.2     │
│ 3031  │ 2012-12-08T09:39:00 │ 4.7     │
