Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 6.0181e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 9.0788e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 5.9916e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 9.0388e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 5.9653e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 8.9991e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 5.9390e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 8.9595e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 5.9129e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 8.9201e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 5.8869e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 8.8809e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 5.8611e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 8.8419e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 5.8353e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 8.8030e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 5.8096e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 8.7643e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 5.7841e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 8.7257e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 5.7587e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 8.6874e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 5.7333e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 8.6492e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 5.7081e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 8.6112e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 5.6830e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 8.5733e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 5.6580e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 8.5356e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 5.6332e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 8.4981e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 5.6084e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 8.4607e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 5.5837e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 8.4235e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 5.5592e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 8.3865e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 5.5347e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 8.3496e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 5.5104e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 8.3129e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 5.4862e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 8.2763e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 5.4621e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 8.2399e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 5.4380e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 8.2037e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 5.4141e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 8.1676e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 5.3903e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 8.1317e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 5.3666e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 8.0960e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 5.3430e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 8.0604e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 5.3195e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 8.0249e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 5.2961e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 7.9897e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 5.2729e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 7.9545e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 5.2497e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 7.9195e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 5.2266e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 7.8847e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 5.2036e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 7.8501e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 5.1807e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 7.8155e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 5.1580e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 7.7812e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 5.1353e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 7.7470e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 5.1127e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 7.7129e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 5.0902e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 7.6790e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 5.0678e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 7.6452e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 5.0456e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 7.6116e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 5.0234e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 7.5781e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 5.0013e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 7.5448e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 4.9793e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 7.5117e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 4.9574e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 7.4786e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 4.9356e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 7.4457e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 4.9139e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 7.4130e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 4.8923e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 7.3804e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 4.8708e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 7.3480e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 4.8494e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 7.3157e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 4.8280e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 7.2835e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 4.8068e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 7.2515e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 4.7857e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 7.2196e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 4.7646e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 7.1878e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 4.7437e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 7.1562e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 4.7228e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 7.1248e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 4.7021e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 7.0934e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 4.6814e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 7.0623e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 4.6608e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 7.0312e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 4.6403e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 7.0003e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5917: f = 0.000000000000, ‖∇f‖ = 4.6199e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000000000, ‖∇f‖ = 6.9695e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5919: f = 0.000000000000, ‖∇f‖ = 4.5996e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000000000, ‖∇f‖ = 6.9389e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5921: f = 0.000000000000, ‖∇f‖ = 4.5794e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000000000, ‖∇f‖ = 6.9084e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5923: f = 0.000000000000, ‖∇f‖ = 4.5592e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000000000, ‖∇f‖ = 6.8780e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5925: f = 0.000000000000, ‖∇f‖ = 4.5392e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000000000, ‖∇f‖ = 6.8477e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5927: f = 0.000000000000, ‖∇f‖ = 4.5192e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000000000, ‖∇f‖ = 6.8176e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5929: f = 0.000000000000, ‖∇f‖ = 4.4994e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000000000, ‖∇f‖ = 6.7877e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5931: f = 0.000000000000, ‖∇f‖ = 4.4796e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000000000, ‖∇f‖ = 6.7578e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5933: f = 0.000000000000, ‖∇f‖ = 4.4599e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000000000, ‖∇f‖ = 6.7281e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5935: f = 0.000000000000, ‖∇f‖ = 4.4403e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000000000, ‖∇f‖ = 6.6985e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5937: f = 0.000000000000, ‖∇f‖ = 4.4208e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000000000, ‖∇f‖ = 6.6691e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5939: f = 0.000000000000, ‖∇f‖ = 4.4013e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000000000, ‖∇f‖ = 6.6397e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5941: f = 0.000000000000, ‖∇f‖ = 4.3820e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000000000, ‖∇f‖ = 6.6105e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5943: f = 0.000000000000, ‖∇f‖ = 4.3627e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000000000, ‖∇f‖ = 6.5815e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5945: f = 0.000000000000, ‖∇f‖ = 4.3435e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000000000, ‖∇f‖ = 6.5525e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 4.3244e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 6.5237e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 4.3054e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 6.4950e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 4.2865e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 6.4665e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 4.2676e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 6.4381e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 4.2489e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 6.4097e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 4.2302e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 6.3816e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 4.2116e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 6.3535e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 4.1931e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 6.3256e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 4.1746e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 6.2978e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 4.1563e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 6.2701e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 4.1380e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 6.2425e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 4.1198e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 6.2151e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 4.1017e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 6.1877e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 4.0837e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 6.1605e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 4.0657e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 6.1334e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 4.0478e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 6.1065e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 4.0300e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 6.0796e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 4.0123e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 6.0529e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 3.9947e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 6.0263e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5985: f = 0.000000000000, ‖∇f‖ = 3.9771e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000000000, ‖∇f‖ = 5.9998e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5987: f = 0.000000000000, ‖∇f‖ = 3.9596e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000000000, ‖∇f‖ = 5.9734e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5989: f = 0.000000000000, ‖∇f‖ = 3.9422e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000000000, ‖∇f‖ = 5.9471e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 3.9249e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 5.9210e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 3.9076e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 5.8949e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 3.8904e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 5.8690e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 3.8733e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 5.8432e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 3.8563e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 5.8175e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 3.8393e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 5.7920e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 6003: f = 0.000000000000, ‖∇f‖ = 3.8225e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000000000000, ‖∇f‖ = 5.7665e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 6005: f = 0.000000000000, ‖∇f‖ = 3.8057e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000000000000, ‖∇f‖ = 5.7411e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 6007: f = 0.000000000000, ‖∇f‖ = 3.7889e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000000000000, ‖∇f‖ = 5.7159e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 6009: f = 0.000000000000, ‖∇f‖ = 3.7723e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000000000000, ‖∇f‖ = 5.6908e-08, α = 1.25e-01, nfg = 3
[ Info: GD: iter 6011: f = 0.000000000000, ‖∇f‖ = 3.7557e-08, α = 5.47e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000000000000, ‖∇f‖ = 5.6657e-08, α = 1.25e-01, nfg = 3
