Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter 10606: f = 0.000088187211, ‖∇f‖ = 1.0200e-03, step size = 7.36e-02
[ Info: GD: iter 10607: f = 0.000088165270, ‖∇f‖ = 7.7215e-04, step size = 4.22e-02
[ Info: GD: iter 10608: f = 0.000088143336, ‖∇f‖ = 1.0198e-03, step size = 7.36e-02
[ Info: GD: iter 10609: f = 0.000088121406, ‖∇f‖ = 7.7196e-04, step size = 4.22e-02
[ Info: GD: iter 10610: f = 0.000088099483, ‖∇f‖ = 1.0195e-03, step size = 7.36e-02
[ Info: GD: iter 10611: f = 0.000088077564, ‖∇f‖ = 7.7177e-04, step size = 4.22e-02
[ Info: GD: iter 10612: f = 0.000088055651, ‖∇f‖ = 1.0193e-03, step size = 7.36e-02
[ Info: GD: iter 10613: f = 0.000088033744, ‖∇f‖ = 7.7158e-04, step size = 4.22e-02
[ Info: GD: iter 10614: f = 0.000088011842, ‖∇f‖ = 1.0190e-03, step size = 7.36e-02
[ Info: GD: iter 10615: f = 0.000087989945, ‖∇f‖ = 7.7139e-04, step size = 4.22e-02
[ Info: GD: iter 10616: f = 0.000087968054, ‖∇f‖ = 1.0188e-03, step size = 7.36e-02
[ Info: GD: iter 10617: f = 0.000087946169, ‖∇f‖ = 7.7119e-04, step size = 4.22e-02
[ Info: GD: iter 10618: f = 0.000087924289, ‖∇f‖ = 1.0185e-03, step size = 7.36e-02
[ Info: GD: iter 10619: f = 0.000087902414, ‖∇f‖ = 7.7100e-04, step size = 4.22e-02
[ Info: GD: iter 10620: f = 0.000087880544, ‖∇f‖ = 1.0182e-03, step size = 7.36e-02
[ Info: GD: iter 10621: f = 0.000087858681, ‖∇f‖ = 7.7081e-04, step size = 4.22e-02
[ Info: GD: iter 10622: f = 0.000087836822, ‖∇f‖ = 1.0180e-03, step size = 7.36e-02
[ Info: GD: iter 10623: f = 0.000087814969, ‖∇f‖ = 7.7062e-04, step size = 4.22e-02
[ Info: GD: iter 10624: f = 0.000087793122, ‖∇f‖ = 1.0177e-03, step size = 7.36e-02
[ Info: GD: iter 10625: f = 0.000087771279, ‖∇f‖ = 7.7043e-04, step size = 4.22e-02
[ Info: GD: iter 10626: f = 0.000087749443, ‖∇f‖ = 1.0175e-03, step size = 7.36e-02
[ Info: GD: iter 10627: f = 0.000087727612, ‖∇f‖ = 7.7024e-04, step size = 4.22e-02
[ Info: GD: iter 10628: f = 0.000087705786, ‖∇f‖ = 1.0172e-03, step size = 7.36e-02
[ Info: GD: iter 10629: f = 0.000087683965, ‖∇f‖ = 7.7004e-04, step size = 4.22e-02
[ Info: GD: iter 10630: f = 0.000087662150, ‖∇f‖ = 1.0170e-03, step size = 7.36e-02
[ Info: GD: iter 10631: f = 0.000087640341, ‖∇f‖ = 7.6985e-04, step size = 4.22e-02
[ Info: GD: iter 10632: f = 0.000087618537, ‖∇f‖ = 1.0167e-03, step size = 7.36e-02
[ Info: GD: iter 10633: f = 0.000087596738, ‖∇f‖ = 7.6966e-04, step size = 4.22e-02
[ Info: GD: iter 10634: f = 0.000087574945, ‖∇f‖ = 1.0165e-03, step size = 7.36e-02
[ Info: GD: iter 10635: f = 0.000087553157, ‖∇f‖ = 7.6947e-04, step size = 4.22e-02
[ Info: GD: iter 10636: f = 0.000087531374, ‖∇f‖ = 1.0162e-03, step size = 7.36e-02
[ Info: GD: iter 10637: f = 0.000087509597, ‖∇f‖ = 7.6928e-04, step size = 4.22e-02
[ Info: GD: iter 10638: f = 0.000087487826, ‖∇f‖ = 1.0160e-03, step size = 7.36e-02
[ Info: GD: iter 10639: f = 0.000087466060, ‖∇f‖ = 7.6909e-04, step size = 4.22e-02
[ Info: GD: iter 10640: f = 0.000087444299, ‖∇f‖ = 1.0157e-03, step size = 7.36e-02
[ Info: GD: iter 10641: f = 0.000087422544, ‖∇f‖ = 7.6890e-04, step size = 4.22e-02
[ Info: GD: iter 10642: f = 0.000087400794, ‖∇f‖ = 1.0155e-03, step size = 7.36e-02
[ Info: GD: iter 10643: f = 0.000087379049, ‖∇f‖ = 7.6870e-04, step size = 4.22e-02
[ Info: GD: iter 10644: f = 0.000087357310, ‖∇f‖ = 1.0152e-03, step size = 7.36e-02
[ Info: GD: iter 10645: f = 0.000087335576, ‖∇f‖ = 7.6851e-04, step size = 4.22e-02
[ Info: GD: iter 10646: f = 0.000087313848, ‖∇f‖ = 1.0150e-03, step size = 7.36e-02
[ Info: GD: iter 10647: f = 0.000087292125, ‖∇f‖ = 7.6832e-04, step size = 4.22e-02
[ Info: GD: iter 10648: f = 0.000087270408, ‖∇f‖ = 1.0147e-03, step size = 7.36e-02
[ Info: GD: iter 10649: f = 0.000087248696, ‖∇f‖ = 7.6813e-04, step size = 4.22e-02
[ Info: GD: iter 10650: f = 0.000087226989, ‖∇f‖ = 1.0145e-03, step size = 7.36e-02
[ Info: GD: iter 10651: f = 0.000087205288, ‖∇f‖ = 7.6794e-04, step size = 4.22e-02
[ Info: GD: iter 10652: f = 0.000087183592, ‖∇f‖ = 1.0142e-03, step size = 7.36e-02
[ Info: GD: iter 10653: f = 0.000087161901, ‖∇f‖ = 7.6775e-04, step size = 4.22e-02
[ Info: GD: iter 10654: f = 0.000087140216, ‖∇f‖ = 1.0139e-03, step size = 7.36e-02
[ Info: GD: iter 10655: f = 0.000087118537, ‖∇f‖ = 7.6756e-04, step size = 4.22e-02
[ Info: GD: iter 10656: f = 0.000087096862, ‖∇f‖ = 1.0137e-03, step size = 7.36e-02
[ Info: GD: iter 10657: f = 0.000087075193, ‖∇f‖ = 7.6737e-04, step size = 4.22e-02
[ Info: GD: iter 10658: f = 0.000087053530, ‖∇f‖ = 1.0134e-03, step size = 7.36e-02
[ Info: GD: iter 10659: f = 0.000087031872, ‖∇f‖ = 7.6718e-04, step size = 4.22e-02
[ Info: GD: iter 10660: f = 0.000087010219, ‖∇f‖ = 1.0132e-03, step size = 7.36e-02
[ Info: GD: iter 10661: f = 0.000086988572, ‖∇f‖ = 7.6698e-04, step size = 4.22e-02
[ Info: GD: iter 10662: f = 0.000086966930, ‖∇f‖ = 1.0129e-03, step size = 7.36e-02
[ Info: GD: iter 10663: f = 0.000086945293, ‖∇f‖ = 7.6679e-04, step size = 4.22e-02
[ Info: GD: iter 10664: f = 0.000086923662, ‖∇f‖ = 1.0127e-03, step size = 7.36e-02
[ Info: GD: iter 10665: f = 0.000086902036, ‖∇f‖ = 7.6660e-04, step size = 4.22e-02
[ Info: GD: iter 10666: f = 0.000086880416, ‖∇f‖ = 1.0124e-03, step size = 7.36e-02
[ Info: GD: iter 10667: f = 0.000086858801, ‖∇f‖ = 7.6641e-04, step size = 4.22e-02
[ Info: GD: iter 10668: f = 0.000086837191, ‖∇f‖ = 1.0122e-03, step size = 7.36e-02
[ Info: GD: iter 10669: f = 0.000086815587, ‖∇f‖ = 7.6622e-04, step size = 4.22e-02
[ Info: GD: iter 10670: f = 0.000086793988, ‖∇f‖ = 1.0119e-03, step size = 7.36e-02
[ Info: GD: iter 10671: f = 0.000086772394, ‖∇f‖ = 7.6603e-04, step size = 4.22e-02
[ Info: GD: iter 10672: f = 0.000086750806, ‖∇f‖ = 1.0117e-03, step size = 7.36e-02
[ Info: GD: iter 10673: f = 0.000086729223, ‖∇f‖ = 7.6584e-04, step size = 4.22e-02
[ Info: GD: iter 10674: f = 0.000086707646, ‖∇f‖ = 1.0114e-03, step size = 7.36e-02
[ Info: GD: iter 10675: f = 0.000086686074, ‖∇f‖ = 7.6565e-04, step size = 4.22e-02
[ Info: GD: iter 10676: f = 0.000086664507, ‖∇f‖ = 1.0112e-03, step size = 7.36e-02
[ Info: GD: iter 10677: f = 0.000086642946, ‖∇f‖ = 7.6546e-04, step size = 4.22e-02
[ Info: GD: iter 10678: f = 0.000086621390, ‖∇f‖ = 1.0109e-03, step size = 7.36e-02
[ Info: GD: iter 10679: f = 0.000086599839, ‖∇f‖ = 7.6527e-04, step size = 4.22e-02
[ Info: GD: iter 10680: f = 0.000086578294, ‖∇f‖ = 1.0107e-03, step size = 7.36e-02
[ Info: GD: iter 10681: f = 0.000086556754, ‖∇f‖ = 7.6508e-04, step size = 4.22e-02
[ Info: GD: iter 10682: f = 0.000086535219, ‖∇f‖ = 1.0104e-03, step size = 7.36e-02
[ Info: GD: iter 10683: f = 0.000086513690, ‖∇f‖ = 7.6489e-04, step size = 4.22e-02
[ Info: GD: iter 10684: f = 0.000086492166, ‖∇f‖ = 1.0102e-03, step size = 7.36e-02
[ Info: GD: iter 10685: f = 0.000086470648, ‖∇f‖ = 7.6470e-04, step size = 4.22e-02
[ Info: GD: iter 10686: f = 0.000086449135, ‖∇f‖ = 1.0099e-03, step size = 7.36e-02
[ Info: GD: iter 10687: f = 0.000086427627, ‖∇f‖ = 7.6451e-04, step size = 4.22e-02
[ Info: GD: iter 10688: f = 0.000086406125, ‖∇f‖ = 1.0097e-03, step size = 7.36e-02
[ Info: GD: iter 10689: f = 0.000086384628, ‖∇f‖ = 7.6432e-04, step size = 4.22e-02
[ Info: GD: iter 10690: f = 0.000086363136, ‖∇f‖ = 1.0094e-03, step size = 7.36e-02
[ Info: GD: iter 10691: f = 0.000086341650, ‖∇f‖ = 7.6413e-04, step size = 4.22e-02
[ Info: GD: iter 10692: f = 0.000086320169, ‖∇f‖ = 1.0092e-03, step size = 7.36e-02
[ Info: GD: iter 10693: f = 0.000086298693, ‖∇f‖ = 7.6394e-04, step size = 4.22e-02
[ Info: GD: iter 10694: f = 0.000086277223, ‖∇f‖ = 1.0089e-03, step size = 7.36e-02
[ Info: GD: iter 10695: f = 0.000086255758, ‖∇f‖ = 7.6375e-04, step size = 4.22e-02
[ Info: GD: iter 10696: f = 0.000086234298, ‖∇f‖ = 1.0087e-03, step size = 7.36e-02
[ Info: GD: iter 10697: f = 0.000086212844, ‖∇f‖ = 7.6356e-04, step size = 4.22e-02
[ Info: GD: iter 10698: f = 0.000086191395, ‖∇f‖ = 1.0084e-03, step size = 7.36e-02
[ Info: GD: iter 10699: f = 0.000086169951, ‖∇f‖ = 7.6337e-04, step size = 4.22e-02
[ Info: GD: iter 10700: f = 0.000086148513, ‖∇f‖ = 1.0082e-03, step size = 7.36e-02
[ Info: GD: iter 10701: f = 0.000086127080, ‖∇f‖ = 7.6318e-04, step size = 4.22e-02
[ Info: GD: iter 10702: f = 0.000086105652, ‖∇f‖ = 1.0079e-03, step size = 7.36e-02
[ Info: GD: iter 10703: f = 0.000086084230, ‖∇f‖ = 7.6299e-04, step size = 4.22e-02
[ Info: GD: iter 10704: f = 0.000086062813, ‖∇f‖ = 1.0077e-03, step size = 7.36e-02
[ Info: GD: iter 10705: f = 0.000086041401, ‖∇f‖ = 7.6280e-04, step size = 4.22e-02
[ Info: GD: iter 10706: f = 0.000086019995, ‖∇f‖ = 1.0074e-03, step size = 7.36e-02
[ Info: GD: iter 10707: f = 0.000085998594, ‖∇f‖ = 7.6261e-04, step size = 4.22e-02
[ Info: GD: iter 10708: f = 0.000085977198, ‖∇f‖ = 1.0072e-03, step size = 7.36e-02
[ Info: GD: iter 10709: f = 0.000085955808, ‖∇f‖ = 7.6242e-04, step size = 4.22e-02
[ Info: GD: iter 10710: f = 0.000085934423, ‖∇f‖ = 1.0069e-03, step size = 7.36e-02
[ Info: GD: iter 10711: f = 0.000085913043, ‖∇f‖ = 7.6223e-04, step size = 4.22e-02
[ Info: GD: iter 10712: f = 0.000085891669, ‖∇f‖ = 1.0067e-03, step size = 7.36e-02
[ Info: GD: iter 10713: f = 0.000085870300, ‖∇f‖ = 7.6204e-04, step size = 4.22e-02
[ Info: GD: iter 10714: f = 0.000085848936, ‖∇f‖ = 1.0064e-03, step size = 7.36e-02
[ Info: GD: iter 10715: f = 0.000085827578, ‖∇f‖ = 7.6185e-04, step size = 4.22e-02
[ Info: GD: iter 10716: f = 0.000085806225, ‖∇f‖ = 1.0062e-03, step size = 7.36e-02
[ Info: GD: iter 10717: f = 0.000085784877, ‖∇f‖ = 7.6166e-04, step size = 4.22e-02
[ Info: GD: iter 10718: f = 0.000085763534, ‖∇f‖ = 1.0059e-03, step size = 7.36e-02
[ Info: GD: iter 10719: f = 0.000085742197, ‖∇f‖ = 7.6147e-04, step size = 4.22e-02
[ Info: GD: iter 10720: f = 0.000085720865, ‖∇f‖ = 1.0057e-03, step size = 7.36e-02
[ Info: GD: iter 10721: f = 0.000085699539, ‖∇f‖ = 7.6128e-04, step size = 4.22e-02
[ Info: GD: iter 10722: f = 0.000085678217, ‖∇f‖ = 1.0054e-03, step size = 7.36e-02
[ Info: GD: iter 10723: f = 0.000085656901, ‖∇f‖ = 7.6109e-04, step size = 4.22e-02
[ Info: GD: iter 10724: f = 0.000085635591, ‖∇f‖ = 1.0052e-03, step size = 7.36e-02
[ Info: GD: iter 10725: f = 0.000085614285, ‖∇f‖ = 7.6090e-04, step size = 4.22e-02
[ Info: GD: iter 10726: f = 0.000085592985, ‖∇f‖ = 1.0049e-03, step size = 7.36e-02
[ Info: GD: iter 10727: f = 0.000085571691, ‖∇f‖ = 7.6071e-04, step size = 4.22e-02
[ Info: GD: iter 10728: f = 0.000085550401, ‖∇f‖ = 1.0047e-03, step size = 7.36e-02
[ Info: GD: iter 10729: f = 0.000085529117, ‖∇f‖ = 7.6052e-04, step size = 4.22e-02
[ Info: GD: iter 10730: f = 0.000085507838, ‖∇f‖ = 1.0044e-03, step size = 7.36e-02
[ Info: GD: iter 10731: f = 0.000085486565, ‖∇f‖ = 7.6033e-04, step size = 4.22e-02
[ Info: GD: iter 10732: f = 0.000085465296, ‖∇f‖ = 1.0042e-03, step size = 7.36e-02
[ Info: GD: iter 10733: f = 0.000085444033, ‖∇f‖ = 7.6015e-04, step size = 4.22e-02
[ Info: GD: iter 10734: f = 0.000085422776, ‖∇f‖ = 1.0039e-03, step size = 7.36e-02
[ Info: GD: iter 10735: f = 0.000085401523, ‖∇f‖ = 7.5996e-04, step size = 4.22e-02
[ Info: GD: iter 10736: f = 0.000085380276, ‖∇f‖ = 1.0037e-03, step size = 7.36e-02
[ Info: GD: iter 10737: f = 0.000085359034, ‖∇f‖ = 7.5977e-04, step size = 4.22e-02
[ Info: GD: iter 10738: f = 0.000085337798, ‖∇f‖ = 1.0034e-03, step size = 7.36e-02
[ Info: GD: iter 10739: f = 0.000085316567, ‖∇f‖ = 7.5958e-04, step size = 4.22e-02
[ Info: GD: iter 10740: f = 0.000085295341, ‖∇f‖ = 1.0032e-03, step size = 7.36e-02
[ Info: GD: iter 10741: f = 0.000085274120, ‖∇f‖ = 7.5939e-04, step size = 4.22e-02
[ Info: GD: iter 10742: f = 0.000085252904, ‖∇f‖ = 1.0029e-03, step size = 7.36e-02
[ Info: GD: iter 10743: f = 0.000085231694, ‖∇f‖ = 7.5920e-04, step size = 4.22e-02
[ Info: GD: iter 10744: f = 0.000085210489, ‖∇f‖ = 1.0027e-03, step size = 7.36e-02
[ Info: GD: iter 10745: f = 0.000085189290, ‖∇f‖ = 7.5901e-04, step size = 4.22e-02
[ Info: GD: iter 10746: f = 0.000085168096, ‖∇f‖ = 1.0024e-03, step size = 7.36e-02
[ Info: GD: iter 10747: f = 0.000085146907, ‖∇f‖ = 7.5882e-04, step size = 4.22e-02
[ Info: GD: iter 10748: f = 0.000085125723, ‖∇f‖ = 1.0022e-03, step size = 7.36e-02
[ Info: GD: iter 10749: f = 0.000085104544, ‖∇f‖ = 7.5863e-04, step size = 4.22e-02
[ Info: GD: iter 10750: f = 0.000085083371, ‖∇f‖ = 1.0019e-03, step size = 7.36e-02
[ Info: GD: iter 10751: f = 0.000085062203, ‖∇f‖ = 7.5844e-04, step size = 4.22e-02
[ Info: GD: iter 10752: f = 0.000085041040, ‖∇f‖ = 1.0017e-03, step size = 7.36e-02
[ Info: GD: iter 10753: f = 0.000085019883, ‖∇f‖ = 7.5826e-04, step size = 4.22e-02
[ Info: GD: iter 10754: f = 0.000084998731, ‖∇f‖ = 1.0014e-03, step size = 7.36e-02
[ Info: GD: iter 10755: f = 0.000084977584, ‖∇f‖ = 7.5807e-04, step size = 4.22e-02
[ Info: GD: iter 10756: f = 0.000084956442, ‖∇f‖ = 1.0012e-03, step size = 7.36e-02
[ Info: GD: iter 10757: f = 0.000084935306, ‖∇f‖ = 7.5788e-04, step size = 4.22e-02
[ Info: GD: iter 10758: f = 0.000084914175, ‖∇f‖ = 1.0009e-03, step size = 7.36e-02
[ Info: GD: iter 10759: f = 0.000084893049, ‖∇f‖ = 7.5769e-04, step size = 4.22e-02
[ Info: GD: iter 10760: f = 0.000084871928, ‖∇f‖ = 1.0007e-03, step size = 7.36e-02
[ Info: GD: iter 10761: f = 0.000084850813, ‖∇f‖ = 7.5750e-04, step size = 4.22e-02
[ Info: GD: iter 10762: f = 0.000084829703, ‖∇f‖ = 1.0004e-03, step size = 7.36e-02
[ Info: GD: iter 10763: f = 0.000084808598, ‖∇f‖ = 7.5731e-04, step size = 4.22e-02
[ Info: GD: iter 10764: f = 0.000084787498, ‖∇f‖ = 1.0002e-03, step size = 7.36e-02
[ Info: GD: iter 10765: f = 0.000084766404, ‖∇f‖ = 7.5712e-04, step size = 4.22e-02
[ Info: GD: iter 10766: f = 0.000084745315, ‖∇f‖ = 9.9992e-04, step size = 7.36e-02
[ Info: GD: iter 10767: f = 0.000084724231, ‖∇f‖ = 7.5694e-04, step size = 4.22e-02
[ Info: GD: iter 10768: f = 0.000084703152, ‖∇f‖ = 9.9967e-04, step size = 7.36e-02
[ Info: GD: iter 10769: f = 0.000084682079, ‖∇f‖ = 7.5675e-04, step size = 4.22e-02
[ Info: GD: iter 10770: f = 0.000084661011, ‖∇f‖ = 9.9942e-04, step size = 7.36e-02
[ Info: GD: iter 10771: f = 0.000084639948, ‖∇f‖ = 7.5656e-04, step size = 4.22e-02
[ Info: GD: iter 10772: f = 0.000084618890, ‖∇f‖ = 9.9917e-04, step size = 7.36e-02
[ Info: GD: iter 10773: f = 0.000084597838, ‖∇f‖ = 7.5637e-04, step size = 4.22e-02
[ Info: GD: iter 10774: f = 0.000084576791, ‖∇f‖ = 9.9892e-04, step size = 7.36e-02
[ Info: GD: iter 10775: f = 0.000084555749, ‖∇f‖ = 7.5618e-04, step size = 4.22e-02
[ Info: GD: iter 10776: f = 0.000084534712, ‖∇f‖ = 9.9868e-04, step size = 7.36e-02
[ Info: GD: iter 10777: f = 0.000084513681, ‖∇f‖ = 7.5600e-04, step size = 4.22e-02
[ Info: GD: iter 10778: f = 0.000084492654, ‖∇f‖ = 9.9843e-04, step size = 7.36e-02
[ Info: GD: iter 10779: f = 0.000084471633, ‖∇f‖ = 7.5581e-04, step size = 4.22e-02
[ Info: GD: iter 10780: f = 0.000084450618, ‖∇f‖ = 9.9818e-04, step size = 7.36e-02
[ Info: GD: iter 10781: f = 0.000084429607, ‖∇f‖ = 7.5562e-04, step size = 4.22e-02
[ Info: GD: iter 10782: f = 0.000084408602, ‖∇f‖ = 9.9793e-04, step size = 7.36e-02
[ Info: GD: iter 10783: f = 0.000084387602, ‖∇f‖ = 7.5543e-04, step size = 4.22e-02
[ Info: GD: iter 10784: f = 0.000084366607, ‖∇f‖ = 9.9768e-04, step size = 7.36e-02
[ Info: GD: iter 10785: f = 0.000084345617, ‖∇f‖ = 7.5524e-04, step size = 4.22e-02
[ Info: GD: iter 10786: f = 0.000084324633, ‖∇f‖ = 9.9743e-04, step size = 7.36e-02
[ Info: GD: iter 10787: f = 0.000084303654, ‖∇f‖ = 7.5506e-04, step size = 4.22e-02
[ Info: GD: iter 10788: f = 0.000084282680, ‖∇f‖ = 9.9719e-04, step size = 7.36e-02
[ Info: GD: iter 10789: f = 0.000084261711, ‖∇f‖ = 7.5487e-04, step size = 4.22e-02
[ Info: GD: iter 10790: f = 0.000084240747, ‖∇f‖ = 9.9694e-04, step size = 7.36e-02
[ Info: GD: iter 10791: f = 0.000084219789, ‖∇f‖ = 7.5468e-04, step size = 4.22e-02
[ Info: GD: iter 10792: f = 0.000084198836, ‖∇f‖ = 9.9669e-04, step size = 7.36e-02
[ Info: GD: iter 10793: f = 0.000084177888, ‖∇f‖ = 7.5449e-04, step size = 4.22e-02
[ Info: GD: iter 10794: f = 0.000084156945, ‖∇f‖ = 9.9644e-04, step size = 7.36e-02
[ Info: GD: iter 10795: f = 0.000084136008, ‖∇f‖ = 7.5430e-04, step size = 4.22e-02
[ Info: GD: iter 10796: f = 0.000084115076, ‖∇f‖ = 9.9619e-04, step size = 7.36e-02
[ Info: GD: iter 10797: f = 0.000084094149, ‖∇f‖ = 7.5412e-04, step size = 4.22e-02
[ Info: GD: iter 10798: f = 0.000084073227, ‖∇f‖ = 9.9595e-04, step size = 7.36e-02
[ Info: GD: iter 10799: f = 0.000084052310, ‖∇f‖ = 7.5393e-04, step size = 4.22e-02
[ Info: GD: iter 10800: f = 0.000084031399, ‖∇f‖ = 9.9570e-04, step size = 7.36e-02
[ Info: GD: iter 10801: f = 0.000084010492, ‖∇f‖ = 7.5374e-04, step size = 4.22e-02
[ Info: GD: iter 10802: f = 0.000083989591, ‖∇f‖ = 9.9545e-04, step size = 7.36e-02
[ Info: GD: iter 10803: f = 0.000083968695, ‖∇f‖ = 7.5355e-04, step size = 4.22e-02
[ Info: GD: iter 10804: f = 0.000083947805, ‖∇f‖ = 9.9520e-04, step size = 7.36e-02
[ Info: GD: iter 10805: f = 0.000083926919, ‖∇f‖ = 7.5337e-04, step size = 4.22e-02
[ Info: GD: iter 10806: f = 0.000083906039, ‖∇f‖ = 9.9496e-04, step size = 7.36e-02
[ Info: GD: iter 10807: f = 0.000083885164, ‖∇f‖ = 7.5318e-04, step size = 4.22e-02
[ Info: GD: iter 10808: f = 0.000083864294, ‖∇f‖ = 9.9471e-04, step size = 7.36e-02
[ Info: GD: iter 10809: f = 0.000083843430, ‖∇f‖ = 7.5299e-04, step size = 4.22e-02
[ Info: GD: iter 10810: f = 0.000083822570, ‖∇f‖ = 9.9446e-04, step size = 7.36e-02
[ Info: GD: iter 10811: f = 0.000083801716, ‖∇f‖ = 7.5280e-04, step size = 4.22e-02
[ Info: GD: iter 10812: f = 0.000083780867, ‖∇f‖ = 9.9421e-04, step size = 7.36e-02
[ Info: GD: iter 10813: f = 0.000083760023, ‖∇f‖ = 7.5262e-04, step size = 4.22e-02
[ Info: GD: iter 10814: f = 0.000083739184, ‖∇f‖ = 9.9397e-04, step size = 7.36e-02
[ Info: GD: iter 10815: f = 0.000083718351, ‖∇f‖ = 7.5243e-04, step size = 4.22e-02
[ Info: GD: iter 10816: f = 0.000083697522, ‖∇f‖ = 9.9372e-04, step size = 7.36e-02
[ Info: GD: iter 10817: f = 0.000083676699, ‖∇f‖ = 7.5224e-04, step size = 4.22e-02
[ Info: GD: iter 10818: f = 0.000083655881, ‖∇f‖ = 9.9347e-04, step size = 7.36e-02
[ Info: GD: iter 10819: f = 0.000083635068, ‖∇f‖ = 7.5206e-04, step size = 4.22e-02
[ Info: GD: iter 10820: f = 0.000083614261, ‖∇f‖ = 9.9322e-04, step size = 7.36e-02
[ Info: GD: iter 10821: f = 0.000083593458, ‖∇f‖ = 7.5187e-04, step size = 4.22e-02
[ Info: GD: iter 10822: f = 0.000083572661, ‖∇f‖ = 9.9298e-04, step size = 7.36e-02
[ Info: GD: iter 10823: f = 0.000083551869, ‖∇f‖ = 7.5168e-04, step size = 4.22e-02
[ Info: GD: iter 10824: f = 0.000083531082, ‖∇f‖ = 9.9273e-04, step size = 7.36e-02
[ Info: GD: iter 10825: f = 0.000083510300, ‖∇f‖ = 7.5149e-04, step size = 4.22e-02
[ Info: GD: iter 10826: f = 0.000083489523, ‖∇f‖ = 9.9248e-04, step size = 7.36e-02
[ Info: GD: iter 10827: f = 0.000083468752, ‖∇f‖ = 7.5131e-04, step size = 4.22e-02
[ Info: GD: iter 10828: f = 0.000083447986, ‖∇f‖ = 9.9224e-04, step size = 7.36e-02
[ Info: GD: iter 10829: f = 0.000083427225, ‖∇f‖ = 7.5112e-04, step size = 4.22e-02
[ Info: GD: iter 10830: f = 0.000083406469, ‖∇f‖ = 9.9199e-04, step size = 7.36e-02
[ Info: GD: iter 10831: f = 0.000083385718, ‖∇f‖ = 7.5093e-04, step size = 4.22e-02
[ Info: GD: iter 10832: f = 0.000083364972, ‖∇f‖ = 9.9174e-04, step size = 7.36e-02
[ Info: GD: iter 10833: f = 0.000083344232, ‖∇f‖ = 7.5075e-04, step size = 4.22e-02
[ Info: GD: iter 10834: f = 0.000083323497, ‖∇f‖ = 9.9150e-04, step size = 7.36e-02
[ Info: GD: iter 10835: f = 0.000083302766, ‖∇f‖ = 7.5056e-04, step size = 4.22e-02
[ Info: GD: iter 10836: f = 0.000083282042, ‖∇f‖ = 9.9125e-04, step size = 7.36e-02
[ Info: GD: iter 10837: f = 0.000083261322, ‖∇f‖ = 7.5037e-04, step size = 4.22e-02
[ Info: GD: iter 10838: f = 0.000083240607, ‖∇f‖ = 9.9100e-04, step size = 7.36e-02
[ Info: GD: iter 10839: f = 0.000083219898, ‖∇f‖ = 7.5019e-04, step size = 4.22e-02
[ Info: GD: iter 10840: f = 0.000083199193, ‖∇f‖ = 9.9076e-04, step size = 7.36e-02
[ Info: GD: iter 10841: f = 0.000083178494, ‖∇f‖ = 7.5000e-04, step size = 4.22e-02
[ Info: GD: iter 10842: f = 0.000083157800, ‖∇f‖ = 9.9051e-04, step size = 7.36e-02
[ Info: GD: iter 10843: f = 0.000083137111, ‖∇f‖ = 7.4981e-04, step size = 4.22e-02
[ Info: GD: iter 10844: f = 0.000083116427, ‖∇f‖ = 9.9026e-04, step size = 7.36e-02
[ Info: GD: iter 10845: f = 0.000083095749, ‖∇f‖ = 7.4963e-04, step size = 4.22e-02
[ Info: GD: iter 10846: f = 0.000083075075, ‖∇f‖ = 9.9002e-04, step size = 7.36e-02
