Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 [ Info: 2: down message x0 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x0 => TreeBelief{ContinuousScalar}([-0.009900990112602814], [0.9999999999999942], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
x2[ Info: 2: Solve completed
: [ Info: transferUpdateSubGraph! -- syms=[:x0]
0.009900990099009901

 x1: 0.0
[ Info: 1: Finished

 x0: -0.009900990112602814

 x1: 0.0
[ Info: 2: Finished
[ Info: Finished tree based Parametric inference
x0: [-0.009900990099009901]
x2: [0.009900990099009901]
x1: [0.0]
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x10

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/SolverAPI.jl:202
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: 1: take! on edge 2
[ Info: 1: take! on edge 3
[ Info: 2: take! on edge 1
[ Info: 3: take! on edge 4
[ Info: 4 vars [:lm10, :x9, :x10]
[ Info: 5 vars [:lm10, :x6, :x7]
[ Info: 6 vars [:x5, :x4]
[ Info: 4: subfg optim converged updating variables
[ Info: 5: subfg optim converged updating variables
[ Info: 6: subfg optim converged updating variables
[ Info: 4 up: updating lm10 : (val = [10.0], cov = [0.019999999999999987])
[ Info: 5 up: updating lm10 : (val = [10.0], cov = [0.005555555555555551])
[ Info: 6 up: updating x5 : (val = [4.999999999999999], cov = [0.0024999999999999988])
[ Info: 4 up: updating x9 : (val = [8.999999999999998], cov = [0.019999999999999997])
[ Info: 5 up: updating x6 : (val = [6.000000000000001], cov = [0.0022222222222222222])
[ Info: 6 up: updating x4 : (val = [3.9999999999999987], cov = [0.0024999999999999988])
[ Info: 4 up: updating x10 : (val = [9.999999999999998], cov = [0.009999999999999995])
[ Info: 5 up: updating x7 : (val = [7.000000000000001], cov = [0.005555555555555554])
[ Info: 6: put! on edge 4
[ Info: 4: put! on edge 2
[ Info: 5: put! on edge 3
[ Info: 3: Belief message received with status UPSOLVED
[ Info: 6: take! on edge 4
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 4: take! on edge 2
[ Info: 1: Belief message received with status UPSOLVED
[ Info: 5: take! on edge 3
[ Info: length mgsfcts=0
[ Info: length mgsfcts=4
[ Info: 3 vars [:lm0, :x2, :x3, :x4]
[ Info: 1 vars [:lm10, :x9, :x7, :x8]
[ Info: 3: subfg optim converged updating variables
[ Info: 1: subfg optim converged updating variables
[ Info: 3 up: updating lm0 : (val = [-7.28583859910259e-17], cov = [0.0035416666666666674])
[ Info: 1 up: updating lm10 : (val = [10.0], cov = [0.0028959039916514454])
[ Info: 3 up: updating x2 : (val = [2.0], cov = [0.006875000000000003])
[ Info: 1 up: updating x9 : (val = [8.999999999999998], cov = [0.006042264544743019])
[ Info: 3 up: updating x3 : (val = [2.999999999999999], cov = [0.001875])
[ Info: 1 up: updating x7 : (val = [7.000000000000001], cov = [0.0035155230889642565])
[ Info: 3 up: updating x4 : (val = [3.9999999999999987], cov = [0.0035416666666666687])
[ Info: 1 up: updating x8 : (val = [8.0], cov = [0.005746151839290369])
[ Info: 3: put! on edge 1
[ Info: 1: down message lm10 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm10 => TreeBelief{ContinuousScalar}([10.0], [0.0028959039916514454], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message x7 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm10 => TreeBelief{ContinuousScalar}([10.0], [0.0028959039916514454], 0.0, ContinuousScalar(), (:Euclid,)),:x7 => TreeBelief{ContinuousScalar}([7.000000000000001], [0.0035155230889642565], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 2: Belief message received with status UPSOLVED
[ Info: 3: take! on edge 1
[ Info: 1: down message x9 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm10 => TreeBelief{ContinuousScalar}([10.0], [0.0028959039916514454], 0.0, ContinuousScalar(), (:Euclid,)),:x9 => TreeBelief{ContinuousScalar}([8.999999999999998], [0.006042264544743019], 0.0, ContinuousScalar(), (:Euclid,)),:x7 => TreeBelief{ContinuousScalar}([7.000000000000001], [0.0035155230889642565], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 1: down message x8 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm10 => TreeBelief{ContinuousScalar}([10.0], [0.0028959039916514454], 0.0, ContinuousScalar(), (:Euclid,)),:x9 => TreeBelief{ContinuousScalar}([8.999999999999998], [0.006042264544743019], 0.0, ContinuousScalar(), (:Euclid,)),:x7 => TreeBelief{ContinuousScalar}([7.000000000000001], [0.0035155230889642565], 0.0, ContinuousScalar(), (:Euclid,)),:x8 => TreeBelief{ContinuousScalar}([8.0], [0.005746151839290369], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: length mgsfcts=2
[ Info: 1: put! on edge 2
[ Info: 2 vars [:lm0, :x0, :x2, :x1]
[ Info: 1: put! on edge 3
[ Info: 2: subfg optim converged updating variables
[ Info: 4: Belief message received with status DOWNSOLVED
[ Info: 2 up: updating lm0 : (val = [-7.28583859910259e-17], cov = [0.0024432541366143376])
[ Info: 4: Updating separator lm10 from message [10.0]
[ Info: 5: Belief message received with status DOWNSOLVED
[ Info: 2 up: updating x0 : (val = [-6.591949208711867e-17], cov = [0.00456936784047518])
[ Info: 4: Updating separator x9 from message [8.999999999999998]
[ Info: 5: Updating separator lm10 from message [10.0]
[ Info: 1: Solve completed
[ Info: 2 up: updating x2 : (val = [2.0], cov = [0.003826898599915145])
[ Info: 4: subfg optim converged updating variables
[ Info: 5: Updating separator x7 from message [7.000000000000001]
[ Info: transferUpdateSubGraph! -- syms=[:lm10, :x7, :x9, :x8]
[ Info: 2 up: updating x1 : (val = [1.0000000000000002], cov = [0.005345248196860419])
[ Info: 4 down: updating x10 : (val = [9.999999999999998], cov = [0.009999999999999993])
[ Info: 5: subfg optim converged updating variables

 [ Info: 2: down message lm0 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm0 => TreeBelief{ContinuousScalar}([-7.28583859910259e-17], [0.0024432541366143376], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 4: down message x10 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x10 => TreeBelief{ContinuousScalar}([9.999999999999998], [0.009999999999999993], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 5 down: updating x6 : (val = [6.000000000000001], cov = [0.0022222222222222222])
lm10[ Info: 2: down message x0 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm0 => TreeBelief{ContinuousScalar}([-7.28583859910259e-17], [0.0024432541366143376], 0.0, ContinuousScalar(), (:Euclid,)),:x0 => TreeBelief{ContinuousScalar}([-6.591949208711867e-17], [0.00456936784047518], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 4: Solve completed
[ Info: 5: down message x6 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x6 => TreeBelief{ContinuousScalar}([6.000000000000001], [0.0022222222222222222], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
: [ Info: 2: down message x2 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm0 => TreeBelief{ContinuousScalar}([-7.28583859910259e-17], [0.0024432541366143376], 0.0, ContinuousScalar(), (:Euclid,)),:x0 => TreeBelief{ContinuousScalar}([-6.591949208711867e-17], [0.00456936784047518], 0.0, ContinuousScalar(), (:Euclid,)),:x2 => TreeBelief{ContinuousScalar}([2.0], [0.003826898599915145], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: transferUpdateSubGraph! -- syms=[:x10]
[ Info: 5: Solve completed
10.0[ Info: 2: down message x1 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm0 => TreeBelief{ContinuousScalar}([-7.28583859910259e-17], [0.0024432541366143376], 0.0, ContinuousScalar(), (:Euclid,)),:x0 => TreeBelief{ContinuousScalar}([-6.591949208711867e-17], [0.00456936784047518], 0.0, ContinuousScalar(), (:Euclid,)),:x2 => TreeBelief{ContinuousScalar}([2.0], [0.003826898599915145], 0.0, ContinuousScalar(), (:Euclid,)),:x1 => TreeBelief{ContinuousScalar}([1.0000000000000002], [0.005345248196860419], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: transferUpdateSubGraph! -- syms=[:x6]

[ Info: 2: put! on edge 1

 x7[ Info: 3: Belief message received with status DOWNSOLVED
: [ Info: 3: Updating separator lm0 from message [-7.28583859910259e-17]
[ Info: 2: Solve completed
7.000000000000001[ Info: 3: Updating separator x2 from message [2.0]
[ Info: transferUpdateSubGraph! -- syms=[:lm0, :x0, :x2, :x1]

[ Info: 3: subfg optim converged updating variables

 [ Info: 3 down: updating x3 : (val = [2.999999999999999], cov = [0.001875])
x9[ Info: 3 down: updating x4 : (val = [3.9999999999999987], cov = [0.003541666666666663])
: [ Info: 3: down message x4 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x4 => TreeBelief{ContinuousScalar}([3.9999999999999987], [0.003541666666666663], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())
8.999999999999998[ Info: 3: down message x3 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x3 => TreeBelief{ContinuousScalar}([2.999999999999999], [0.001875], 0.0, ContinuousScalar(), (:Euclid,)),:x4 => TreeBelief{ContinuousScalar}([3.9999999999999987], [0.003541666666666663], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())

[ Info: 3: put! on edge 4

 x8[ Info: 6: Belief message received with status DOWNSOLVED
: [ Info: 6: Updating separator x4 from message [3.9999999999999987]
[ Info: 3: Solve completed
8.0[ Info: 6: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x4, :x3]

[ Info: 6 down: updating x5 : (val = [4.999999999999999], cov = [0.0024999999999999988])
[ Info: 1: Finished
[ Info: 6: down message x5 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x5 => TreeBelief{ContinuousScalar}([4.999999999999999], [0.0024999999999999988], 0.0, ContinuousScalar(), (:Euclid,))), Symbol[], nothing, IncrementalInference.ParametricMessage())

 [ Info: 6: Solve completed
lm10[ Info: transferUpdateSubGraph! -- syms=[:x5]
: 10.0

 x9: 8.999999999999998

 x10: 9.999999999999998
[ Info: 4: Finished

 lm10: 10.0

 x7: 7.000000000000001

 x6: 6.000000000000001
[ Info: 5: Finished

 lm0: -7.28583859910259e-17

 x0: -6.591949208711867e-17

 x2: 2.0

 x1: 1.0000000000000002
[ Info: 2: Finished

 lm0: -7.28583859910259e-17

 x2: 2.0

 x3: 2.999999999999999

 x4: 3.9999999999999987
[ Info: 3: Finished

 x5: 4.999999999999999

 x4: 3.9999999999999987
[ Info: 6: Finished
[ Info: Finished tree based Parametric inference
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x10

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/SolverAPI.jl:202
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: length mgsfcts=0
[ Info: 1: take! on edge 1
[ Info: 1: take! on edge 2
[ Info: 2: take! on edge 6
[ Info: 2: take! on edge 7
[ Info: 2: take! on edge 10
[ Info: 3: take! on edge 3
[ Info: 3: take! on edge 5
[ Info: 4: take! on edge 4
[ Info: 4: take! on edge 14
[ Info: 5: take! on edge 11
[ Info: 6: take! on edge 8
[ Info: 6: take! on edge 12
[ Info: 7: take! on edge 15
[ Info: 8: take! on edge 9
[ Info: 9: take! on edge 13
[ Info: 10: take! on edge 16
[ Info: 11: take! on edge 17
[ Info: 12 vars [:lm0, :x0, :x2, :x1]
[ Info: 13 vars [:x6, :x5, :x7, :lm6]
[ Info: 14 vars [:x9, :x8, :x10, :lm9]
[ Info: 15 vars [:lm3, :x2, :x3, :x4]
[ Info: 16 vars [:x12, :x13, :x11, :lm12]
[ Info: 17 vars [:x15, :x16, :lm15, :x14]
[ Info: 18 vars [:x20, :x19, :lm18]
[ Info: 12: subfg optim converged updating variables
[ Info: 13: subfg optim converged updating variables
[ Info: 14: subfg optim converged updating variables
[ Info: 15: subfg optim converged updating variables
[ Info: 16: subfg optim converged updating variables
[ Info: 17: subfg optim converged updating variables
[ Info: 18: subfg optim converged updating variables
[ Info: 12 up: updating lm0 : (val = [0.0, -2.220446049250313e-16], cov = [0.01666666666666668 -8.832658165770132e-18; 2.960558957983308e-18 0.016666666666666653])
[ Info: 13 up: updating x6 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 14 up: updating x9 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 15 up: updating lm3 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 16 up: updating x12 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 17 up: updating x15 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 18 up: updating x20 : (val = [1.0, 1.0], cov = [0.0022222222222222222 -1.1065571341165472e-19; 1.446842522173771e-19 0.002222222222222222])
[ Info: 12 up: updating x0 : (val = [-2.7755575615628914e-16, -2.7755575615628914e-16], cov = [0.010000000000000007 -1.421095595350851e-19; 2.196339016648213e-18 0.009999999999999997])
[ Info: 13 up: updating x5 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
[ Info: 14 up: updating x8 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
[ Info: 15 up: updating x2 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
[ Info: 16 up: updating x13 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 17 up: updating x16 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 18 up: updating x19 : (val = [0.0, 0.0], cov = [0.005555555555555557 -5.34741358077415e-19; 1.9911252392053202e-19 0.005555555555555554])
[ Info: 12 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.026666666666666693 -5.6628866941944535e-18; 8.070744127850465e-18 0.026666666666666655])
[ Info: 13 up: updating x7 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 14 up: updating x10 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 15 up: updating x3 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 16 up: updating x11 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
[ Info: 17 up: updating lm15 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 18 up: updating lm18 : (val = [-1.0, -0.9999999999999998], cov = [0.005555555555555556 5.915671335740229e-19; -4.400004316934507e-19 0.0055555555555555575])
[ Info: 12 up: updating x1 : (val = [0.9999999999999998, 0.9999999999999998], cov = [0.01666666666666667 -3.0113014626872327e-18; -2.442180641980399e-18 0.016666666666666656])
[ Info: 13 up: updating lm6 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 14 up: updating lm9 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 15 up: updating x4 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 16 up: updating lm12 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 17 up: updating x14 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
[ Info: 18: put! on edge 17
[ Info: 12: put! on edge 11
[ Info: 13: put! on edge 12
[ Info: 14: put! on edge 13
[ Info: 15: put! on edge 14
[ Info: 16: put! on edge 15
[ Info: 17: put! on edge 16
[ Info: 11: Belief message received with status UPSOLVED
[ Info: 18: take! on edge 17
[ Info: 5: Belief message received with status UPSOLVED
[ Info: 12: take! on edge 11
[ Info: 6: Belief message received with status UPSOLVED
[ Info: 13: take! on edge 12
[ Info: 9: Belief message received with status UPSOLVED
[ Info: 14: take! on edge 13
[ Info: 4: Belief message received with status UPSOLVED
[ Info: 15: take! on edge 14
[ Info: 7: Belief message received with status UPSOLVED
[ Info: 16: take! on edge 15
